,logpop,loginv,pop,family.name,area,inv,language
1,18.16234089,3.713572067,77233270,Koreanic,Eurasia,40,Korean
2,5.351858133,3.496507561,210,Yeniseian,Eurasia,32,Ket
3,11.9498957,4.248495242,154800,Nakh-Daghestanian,Eurasia,69,Lak
4,14.30317052,4.043051268,1628500,Abkhaz-Adyge,Eurasia,56,Kabardian
5,15.11556624,3.583518938,3669500,Kartvelian,Eurasia,35,Georgian
6,11.4804126,3.988984047,96800,,Eurasia,53,Burushaski
8,18.12287158,4.234106505,74244300,Dravidian,Eurasia,68,Telugu
9,6.836259277,3.555348061,930,NA,NA,34,Kota
10,10.57134257,3.555348061,39000,NA,NA,34,Kota
11,13.9290901,3.63758616,1120280,Austroasiatic,Eurasia,37,Mundari
12,12.38939787,3.737669618,240240,Austroasiatic,Eurasia,41,Kharia
13,13.64472342,3.36729583,843000,Austroasiatic,Eurasia,28,Khasi
14,11.48782302,3.988984047,97520,Austroasiatic,Eurasia,53,Sedang
16,18.03587997,3.688879454,68058620,Austroasiatic,Eurasia,39,Vietnamese
21,14.7401666,3.912023005,2521000,Atlantic-Congo,Africa,49,Yao
23,17.30824133,3.931825633,32875600,Sino-Tibetan,Eurasia,50,Burmese
24,13.18129433,3.713572067,530350,Sino-Tibetan,Eurasia,40,Lahu
25,13.82447129,3.295836866,1009000,Sino-Tibetan,Eurasia,26,Garo
27,9.105090961,4.094344562,9000,Tai-Kadai,Eurasia,59,Lakkia
28,16.83830099,3.828641396,20548550,Tai-Kadai,Eurasia,45,Thai
31,11.34214901,3.33220451,84300,Austronesian,Papunesia,27,Atayal
32,16.71354075,3.610917913,18138380,NA,NA,36,Malagasy
33,16.59573884,3.33220451,16122700,NA,NA,27,Malay
34,17.9235012,3.33220451,60824376,NA,NA,27,Malay
35,7.300472814,3.091042453,1480,NA,NA,21,Batak
38,18.25070468,3.433987204,84368500,Austronesian,Papunesia,30,Javanese
39,17.01940638,3.36729583,24628290,Austronesian,Papunesia,28,Tagalog
40,11.04293784,3.610917913,62500,Austronesian,Papunesia,36,Chamorro
43,10.30898599,3.258096538,30000,Austronesian,Papunesia,25,Adzera
44,11.97023005,3.044522438,157980,Austronesian,Papunesia,20,Maori
45,7.601402335,2.995732274,2000,Austronesian,Papunesia,19,Hawaiian
48,1.098612289,3.36729583,2,Pama-Nyungan,Australia,28,Kunjen
50,5.564520407,3.218875825,260,NA,NA,24,Maung
51,4.709530201,3.218875825,110,NA,NA,24,Nunggubuyu
52,2.564949357,3.36729583,12,Mangarrayi-Maran,Australia,28,Alawa
54,10.30898599,2.890371758,30000,Sentanic,Papunesia,17,Sentani
57,8.594339401,3.33220451,5400,Nuclear Trans New Guinea,Papunesia,27,Telefol
58,10.00337814,2.995732274,22100,Nuclear Trans New Guinea,Papunesia,19,Gadsup
60,9.012011377,3.044522438,8200,Goilalan,Papunesia,20,Kunimaipa
61,8.853808275,3.091042453,7000,Nuclear Trans New Guinea,Papunesia,21,Selepet
63,5.049856007,3.610917913,155,Eskimo-Aleut,North America,36,Aleut
67,3.663561646,3.761200116,38,Athabaskan-Eyak-Tlingit,North America,42,Hupa
69,3.218875825,3.931825633,24,NA,NA,50,Haida
70,2.079441542,3.63758616,7,Salishan,North America,37,Squamish
73,5.545177444,4.025351691,255,NA,NA,55,Kwakiutl
74,11.44797086,3.33220451,93710,NA,NA,27,Ojibwa
75,2.079441542,3.688879454,7,NA,NA,39,Delaware
76,0.693147181,3.401197382,1,Caddoan,North America,29,Wichita
77,5.673323267,3.610917913,290,NA,NA,36,Dakota
78,4.615120517,3.33220451,100,Iroquoian,North America,27,Seneca
79,5.262690189,3.135494216,192,Iroquoian,North America,22,Oneida
80,2.833213344,4.17438727,16,,North America,64,Yuchi
81,5.141663557,3.091042453,170,Muskogean,North America,21,Alabama
82,3.496507561,3.258096538,32,,North America,25,Tunica
83,4.615120517,3.610917913,100,Sahaptian,North America,36,Nez Perce
88,12.51723074,3.433987204,273000,Mayan,North America,30,Tzeltal
90,2.564949357,3.737669618,12,,North America,41,Karok
93,9.151757415,4.007333185,9430,,North America,54,Zuni
94,10.20732591,3.737669618,27100,NA,NA,41,Tiwa
95,7.313886832,4.060443011,1500,NA,NA,57,Tewa
97,8.821879863,3.912023005,6780,Uto-Aztecan,North America,49,Hopi
105,1.791759469,3.258096538,5,,South America,25,Itonama
106,15.86121704,3.63758616,7734620,NA,NA,37,Quechua
107,14.34731518,3.761200116,1702000,NA,NA,42,Aymara
110,9.43356392,3.401197382,12500,Arawakan,South America,29,Wapishana
117,10.76217036,3.663561646,47200,Ticuna-Yuri,South America,38,Ticuna
118,8.903679333,3.36729583,7358,NA,NA,28,Carib
119,5.272999559,3.663561646,194,Huitotoan,South America,38,Ocaina
121,15.63317832,3.610917913,6157480,NA,NA,36,Guarani
122,6.255750042,3.135494216,520,Pano-Tacanan,South America,22,Amahuaca
126,17.12510791,3.828641396,27374100,Afro-Asiatic,Africa,45,Hausa
129,16.61257242,3.970291914,16396400,Afro-Asiatic,Africa,52,Somali
131,13.04332233,3.891820298,462000,Afro-Asiatic,Africa,48,Iraqw
133,16.89840724,4.094344562,21821520,Afro-Asiatic,Africa,59,Amharic
136,13.0696185,4.025351691,474310,Afro-Asiatic,Eurasia,55,Maltese
139,14.01436224,3.912023005,1220000,NA,NA,49,Kpelle
140,15.47575584,3.713572067,5260600,Atlantic-Congo,Africa,40,Wolof
141,13.96393143,3.63758616,1160000,Atlantic-Congo,Africa,37,Dagbani
142,15.9213507,3.713572067,8214000,Atlantic-Congo,Africa,40,Akan
143,13.52114084,3.871201011,745000,Atlantic-Congo,Africa,47,Ga
145,16.70632394,4.189654742,18007950,Atlantic-Congo,Africa,65,Igbo
146,11.51293546,3.737669618,1.00E+05,Atlantic-Congo,Africa,41,Beembe
147,16.58759984,3.610917913,15992010,Atlantic-Congo,Africa,36,Swahili
148,16.58766237,3.610917913,15993010,Atlantic-Congo,Africa,36,Swahili
149,13.36138185,3.610917913,635000,Atlantic-Congo,Africa,36,Luvale
150,16.28124297,3.784189634,11772100,Atlantic-Congo,Africa,43,Zulu
153,15.23197058,3.583518938,4122500,NA,NA,35,Kanuri
156,0.693147181,3.583518938,1,NA,NA,35,Luo
157,14.19051715,3.784189634,1455000,NA,NA,43,Maasai
158,7.090909822,3.526360525,1200,Khoe-Kwadi,Africa,33,Nama
160,12.2356363,3.761200116,206000,Indo-European,Eurasia,42,Breton
161,12.65664177,3.688879454,313840,Indo-European,Eurasia,39,Icelandic
162,15.46287046,3.891820298,5193250,Indo-European,Eurasia,48,Norwegian
163,19.73429664,3.713572067,371959910,Indo-European,Eurasia,40,English
165,18.14751192,3.713572067,76096430,Indo-European,Eurasia,40,French
166,19.20351081,3.663561646,218765470,Indo-European,Eurasia,38,Portuguese
167,19.89468317,3.258096538,436667750,Indo-European,Eurasia,25,Spanish
169,18.84994383,3.663561646,153612510,Indo-European,Eurasia,38,Russian
170,15.90349315,3.912023005,8068620,Indo-European,Eurasia,49,Bulgarian
171,14.93705489,3.871201011,3069590,Indo-European,Eurasia,47,Lithuanian
172,15.22219095,3.583518938,4082380,NA,NA,35,Albanian
174,15.45831381,3.63758616,5169640,NA,NA,37,Armenian
175,17.94150592,3.433987204,61929420,NA,NA,30,Persian
180,19.3057493,3.988984047,242315050,Indo-European,Eurasia,53,Bengali
182,13.20228485,3.36729583,541600,,Eurasia,28,Basque
183,15.50438441,3.761200116,5413380,Uralic,Eurasia,42,Finnish
185,12.29728809,3.610917913,219100,NA,NA,36,Komi
186,16.34893281,4.189654742,12596540,Uralic,Eurasia,65,Hungarian
189,18.07936117,3.713572067,71083170,Turkic,Eurasia,40,Turkish
190,16.95968616,3.555348061,23200540,NA,NA,34,Azerbaijani
192,13.89247253,3.688879454,1080000,Turkic,Eurasia,39,Chuvash
193,13.01700508,3.912023005,450000,NA,NA,49,Yakut
195,8.641355834,3.610917913,5660,Tungusic,Eurasia,36,Even
197,5.303304908,3.80666249,200,NA,NA,44,Gilyak
198,8.537191878,3.135494216,5100,Chukotko-Kamchatkan,Eurasia,22,Chukchi
199,2.397895273,2.890371758,10,NA,NA,17,Ainu
200,8.790421307,2.890371758,6570,NA,NA,17,Ainu
201,18.66905031,3.713572067,128193360,Japonic,Eurasia,40,Japanese
856,9.205428328,4.110873864,9950,Atlantic-Congo,Africa,60,Fwe
857,9.12489141,4.510859507,9180,Atlantic-Congo,Africa,90,Yeyi
859,1.098612289,3.401197382,2,Arawakan,South America,29,Chamicuro
860,14.21850662,3.80666249,1496300,Nakh-Daghestanian,Eurasia,44,Chechen
861,10.7893397,3.218875825,48500,Sino-Tibetan,Eurasia,24,Chepang
865,8.853808275,3.526360525,7000,Austroasiatic,Eurasia,33,Chrau
868,4.615120517,2.944438979,100,Uto-Aztecan,North America,18,Comanche
870,8.517393171,3.401197382,5000,Afro-Asiatic,Africa,29,Cuvok
871,9.323758339,3.433987204,11200,Atlantic-Congo,Africa,30,Denya
874,7.170888479,3.135494216,1300,Nuclear Trans New Guinea,Papunesia,22,Usarufa
876,5.888877958,2.833213344,360,Nuclear Trans New Guinea,Papunesia,16,Binumarien
877,11.84940484,3.761200116,140000,Atlantic-Congo,Africa,42,Eggon
878,10.30898599,3.63758616,30000,Atlantic-Congo,Africa,37,Ekpeye
880,9.903537551,3.63758616,20000,Atlantic-Congo,Africa,37,Esimbi
882,9.680406499,3.737669618,16000,Central Sudanic,Africa,41,Furu
884,12.76569129,3.465735903,350000,Atlantic-Congo,Africa,31,Gbari
885,10.84155935,3.17805383,51100,Nuclear Trans New Guinea,Papunesia,23,Golin
887,7.107425474,3.218875825,1220,NA,NA,24,Gunwinggu
888,14.36939625,3.401197382,1740000,Atlantic-Congo,Africa,29,Haya
890,10.77060905,3.258096538,47600,Uto-Aztecan,North America,25,Huichol
892,9.305741457,3.218875825,11000,NA,NA,24,"Huave, San Mateo del Mar"
895,11.00211651,3.663561646,60000,Ijoid,Africa,38,Ibani
896,5.525452939,3.17805383,250,Border,Papunesia,23,Imonda
897,12.68510105,3.891820298,322900,Nakh-Daghestanian,Eurasia,48,Ingush
898,6.042632834,2.944438979,420,NA,NA,18,Isaka
902,7.490529402,4.127134385,1790,NA,NA,61,Jemez
904,15.5357742,3.433987204,5586000,Afro-Asiatic,Africa,30,Kabyle
907,6.867974409,3.401197382,960,Nuclear Torricelli,Papunesia,29,Kamasau
912,11.08215793,3.737669618,65000,Atlantic-Congo,Africa,41,Kenyang
913,12.38939787,3.871201011,240240,Austroasiatic,Eurasia,47,Kharia
914,6.216606101,3.713572067,500,NA,NA,40,Chong
915,16.30995499,3.912023005,12115000,Atlantic-Congo,Africa,49,Kinyarwanda
916,12.42118806,3.610917913,248000,Ijoid,Africa,36,Kirike
917,6.274762021,3.33220451,530,Austronesian,Papunesia,27,Kokota
919,8.243019469,3.912023005,3800,Atlantic-Congo,Africa,49,Konni
920,13.02320801,3.871201011,452800,Austroasiatic,Eurasia,47,Kuay
921,10.41033527,3.784189634,33200,NA,NA,43,Kulung
922,10.59665973,3.784189634,40000,NA,NA,43,Kulung
923,7.783640596,2.995732274,2400,,Papunesia,19,Kuot
924,1.386294361,3.663561646,3,,Eurasia,38,Kusunda
925,11.97035664,3.63758616,158000,Dravidian,Eurasia,37,Kuvi
926,2.079441542,3.828641396,7,,South America,45,Kwaza
927,11.66993776,3.663561646,117000,NA,NA,38,Ladakhi
928,12.92391488,3.970291914,410000,Atlantic-Congo,Africa,52,Langi
929,14.99530368,3.713572067,3253700,Tai-Kadai,Eurasia,40,Lao
930,7.484930283,3.044522438,1780,,Papunesia,20,Lavukaleve
932,12.90669432,3.496507561,403000,Atlantic-Congo,Africa,32,Lunda
933,12.97293719,3.761200116,430600,NA,NA,42,Lucazi
935,14.29332796,3.496507561,1612550,Indo-European,Eurasia,32,Macedonian
936,11.51293546,3.713572067,1.00E+05,NA,NA,40,Mada
937,9.741027445,3.713572067,17000,NA,NA,40,Mada
939,8.981052986,2.944438979,7950,Austronesian,Papunesia,18,Manam
942,9.841665339,3.713572067,18800,Atlantic-Congo,Africa,40,Ngemba
943,4.060443011,3.218875825,57,NA,NA,24,Mara
946,12.25486757,3.258096538,210000,Atlantic-Congo,Africa,25,Medumba
947,12.75283764,3.583518938,345530,Kartvelian,Eurasia,35,Mingrelian
948,10.46313191,3.737669618,35000,Atlantic-Congo,Africa,41,Mmen
949,8.699681401,3.496507561,6000,Austronesian,Eurasia,32,Moken
952,10.82179625,3.526360525,50100,Atlantic-Congo,Africa,33,Mungaka
954,7.496097345,3.135494216,1800,Austronesian,Papunesia,22,Mwotlap
955,8.699681401,2.772588722,6000,Sepik,Papunesia,15,Namia
956,9.210440367,3.988984047,10000,Atlantic-Congo,Africa,53,Ndemli
959,7.824445931,3.044522438,2500,Nuclear Trans New Guinea,Papunesia,20,Nankina
960,13.76316513,3.17805383,949000,Nilotic,Africa,23,Nandi
961,13.58923837,3.80666249,797500,Austroasiatic,Eurasia,44,Khmu
962,8.006700845,3.80666249,3000,Atlantic-Congo,Africa,44,Naki
968,11.05090588,3.17805383,63000,Atlantic-Congo,Africa,23,Ngomba
969,10.71443999,4.094344562,45000,Atlantic-Congo,Africa,59,Ngombale
973,10.69876253,3.583518938,44300,Afro-Asiatic,Africa,35,Nubi
974,13.70234298,3.891820298,893000,Nilotic,Africa,48,Nuer
977,5.303304908,3.713572067,200,Austroasiatic,Eurasia,40,Nyeu
978,12.4292202,3.63758616,250000,Atlantic-Congo,Africa,37,Obolo
980,8.412054873,3.044522438,4500,Nuclear Trans New Guinea,Papunesia,20,Faiwol
981,11.37367489,3.401197382,87000,Atlantic-Congo,Africa,29,Oku
983,9.806480935,3.135494216,18150,Austronesian,Papunesia,22,Palauan
984,10.46313191,2.890371758,35000,Nuclear Trans New Guinea,Papunesia,17,Orokaiva
985,7.812378206,3.17805383,2470,Nuclear Torricelli,Papunesia,23,Yil
986,6.857514063,3.091042453,950,Nuclear Torricelli,Papunesia,21,Ningil
987,11.60824474,3.218875825,110000,Austronesian,Papunesia,24,Dobu
988,6.803505258,2.944438979,900,East Strickland,Papunesia,18,Samo
992,10.1924563,3.737669618,26700,Austroasiatic,Eurasia,41,Mal
993,6.608000625,3.36729583,740,Chibchan,North America,28,Rama
994,7.13169851,3.044522438,1250,Austronesian,Papunesia,20,Matbat
995,16.18210287,3.401197382,10661000,Atlantic-Congo,Africa,29,Rundi
997,12.30138737,3.850147602,220000,NA,NA,46,Marwari
998,15.54230493,3.850147602,5622600,NA,NA,46,Marwari
999,16.79676863,3.850147602,19712600,NA,NA,46,Marwari
1000,11.03490579,3.555348061,62000,Atlantic-Congo,Africa,34,Samba Leko
1005,14.55744838,3.433987204,2100000,Austronesian,Papunesia,30,Sasak
1008,7.065613364,2.944438979,1170,Tucanoan,South America,18,Secoya
1010,7.123672785,3.36729583,1240,Austronesian,Papunesia,28,Seimat
1011,8.318986125,3.951243719,4100,Austroasiatic,Eurasia,51,Semelai
1012,1.791759469,3.761200116,5,Uto-Aztecan,North America,42,Serrano
1013,5.993961427,3.784189634,400,,Africa,43,Shabo
1014,2.302585093,2.944438979,9,NA,NA,18,Shanenawa
1016,15.79279492,3.761200116,7223100,Atlantic-Congo,Africa,42,Shona
1018,7.640603826,3.135494216,2080,Austronesian,Papunesia,22,Siar-Lak
1019,16.81463711,4.430816799,20068000,Indo-European,Eurasia,83,Saraiki
1020,5.771441123,2.995732274,320,Algic,North America,19,Shawnee
1021,6.552507887,3.17805383,700,Sko,Papunesia,23,Skou
1022,8.699681401,4.290459441,6000,NA,NA,72,So
1023,12.14420256,4.290459441,188000,NA,NA,72,So
1027,6.216606101,3.761200116,500,Austronesian,Papunesia,42,Satawalese
1031,12.99721503,3.433987204,441182,NA,NA,30,Zapotec
1033,8.543055851,3.80666249,5130,Austronesian,Papunesia,44,Yapese
1034,2.564949357,3.583518938,12,Algic,North America,35,Yurok
1038,8.006700845,3.295836866,3000,Nuclear Trans New Guinea,Papunesia,26,Wambon
1039,2.397895273,3.496507561,10,,North America,32,Washo
1040,6.746412129,2.833213344,850,Cariban,South America,16,Wayana
1041,7.390798522,3.044522438,1620,Austronesian,Papunesia,20,Wogeo
1043,12.13779916,3.784189634,186800,Mande,Africa,43,Vai
1044,17.3625413,3.433987204,34710100,Indo-European,Eurasia,30,Ukrainian
1048,7.710205194,3.218875825,2230,Nuclear Trans New Guinea,Papunesia,24,Baruga
1049,5.993961427,2.890371758,400,Tucanoan,South America,17,Tatuyo
1053,11.03490579,3.258096538,62000,North Halmahera,Papunesia,25,Ternate
1055,17.51536385,3.63758616,40441370,Indo-European,Eurasia,37,Polish
1059,16.91393574,3.688879454,22163020,Indo-European,Eurasia,39,Dutch
1061,12.61154109,3.33220451,3.00E+05,Austronesian,Papunesia,27,Gayo
1064,10.30898599,3.828641396,30000,Indo-European,Eurasia,45,Aragonese
1066,15.60727019,3.496507561,6.00E+06,Atlantic-Congo,Africa,32,Ibibio
1067,18.03451506,3.526360525,67965790,Dravidian,Eurasia,33,Tamil
1071,8.987321813,2.995732274,8000,Austronesian,Papunesia,19,Selaru
1080,9.249657234,3.091042453,10400,Muskogean,North America,21,Choctaw
1081,6.587550015,3.737669618,725,Mixed Language,North America,41,Michif
1097,9.998843186,3.496507561,22000,Kartvelian,Eurasia,32,Laz
1098,10.07327252,3.401197382,23700,Austroasiatic,Eurasia,29,Juang
1099,8.006700845,3.713572067,3000,Timor-Alor-Pantar,Papunesia,40,Adang
1100,7.863651265,3.951243719,2600,Atlantic-Congo,Africa,51,Ambele
1101,7.930565854,3.713572067,2780,Arawakan,South America,40,Apurinã
1105,10.03455967,3.496507561,22800,NA,NA,32,Ika
1106,7.300472814,3.33220451,1480,Tupian,South America,27,Karo
1107,5.351858133,3.33220451,210,Tupian,South America,27,Karo
1113,8.117014088,3.258096538,3350,NA,NA,25,Blackfoot
1116,4.094344562,3.258096538,59,Muskogean,North America,25,Koasati
1117,3.610917913,3.761200116,36,Salishan,North America,42,Comox
1121,13.64732975,3.761200116,845200,NA,NA,42,Frisian
1126,11.79056478,3.610917913,132000,Mayan,North America,36,Huastec
1127,15.76376097,3.091042453,7016400,NA,NA,21,Ilocano
1131,13.75650444,3.688879454,942700,Sino-Tibetan,Eurasia,39,Lisu
1132,6.66057515,3.17805383,780,Austronesian,Papunesia,23,Loniu
1136,15.80242568,3.555348061,7293000,NA,NA,34,Mandingo
1148,15.22781885,3.688879454,4105420,Indo-European,Eurasia,39,Catalan
1149,15.47495713,3.610917913,5256400,Indo-European,Eurasia,36,Croatian
1150,16.18362034,3.663561646,10677190,Indo-European,Eurasia,38,Czech
1151,14.68764081,3.36729583,2392000,Indo-European,Eurasia,28,Galician
1153,3.63758616,3.80666249,37,NA,NA,44,Mono
1154,11.08215793,3.80666249,65000,NA,NA,44,Mono
1155,7.986504939,3.80666249,2940,NA,NA,44,Mono
1156,5.707110265,3.80666249,300,NA,NA,44,Mono
1157,16.95945036,3.465735903,23195070,Austronesian,Papunesia,31,Indonesian
1158,17.96450287,3.433987204,63370110,Indo-European,Eurasia,30,Italian
1160,6.803505258,3.258096538,900,,North America,25,Seri
1161,17.01195675,4.007333185,24445500,Indo-European,Eurasia,54,Sindhi
1162,14.55965071,3.63758616,2104630,NA,NA,37,Slovene
1163,16.0395124,3.583518938,9244250,Indo-European,Eurasia,35,Swedish
1166,8.294299609,3.295836866,4000,Arawakan,South America,26,Yine
1173,8.891649113,2.708050201,7270,Sepik,Papunesia,14,Abau
1175,13.24274038,3.80666249,563960,Sino-Tibetan,Eurasia,44,Akha
1177,8.394121194,2.995732274,4420,Border,Papunesia,19,Amanab
1179,6.908754779,2.944438979,1000,South Bird's Head Family,Papunesia,18,Arandai
1181,4.110873864,4.007333185,60,Athabaskan-Eyak-Tlingit,North America,54,Tanacross
1182,8.987321813,2.890371758,8000,Nuclear Torricelli,Papunesia,17,Au
1183,8.26898821,3.295836866,3900,Austronesian,Papunesia,26,Tinputz
1184,9.210440367,3.433987204,10000,Austronesian,Papunesia,30,Petats
1185,7.438971592,3.80666249,1700,Austronesian,Papunesia,44,Patep
1186,12.10071769,3.433987204,180000,NA,NA,30,Kela
1187,8.006700845,3.091042453,3000,Austronesian,Papunesia,21,Sursurunga
1188,7.550135342,3.258096538,1900,Nuclear Trans New Guinea,Papunesia,25,Awara
1189,9.852246888,4.043051268,19000,Atlantic-Congo,Africa,56,Awing
1190,6.552507887,2.944438979,700,Sepik,Papunesia,18,Awtuw
1191,10.10646921,3.433987204,24500,Atlantic-Congo,Africa,30,Baba
1192,10.57134257,3.526360525,39000,Atlantic-Congo,Africa,33,Babanki
1193,10.81979828,3.526360525,50000,Atlantic-Congo,Africa,33,Bakoko
1195,10.34177474,3.496507561,31000,Atlantic-Congo,Africa,32,Bamunka
1196,9.546884035,3.713572067,14000,Atlantic-Congo,Africa,40,Bangolan
1198,7.230563153,2.890371758,1380,Austronesian,Papunesia,17,Bariai
1199,8.000014094,4.094344562,2980,Atlantic-Congo,Africa,59,Befang
1201,15.22893383,3.258096538,4110000,NA,NA,25,Bemba
1204,11.15626481,3.218875825,70000,Austronesian,Papunesia,24,Biak
1206,8.853808275,3.583518938,7000,Nuclear Trans New Guinea,Papunesia,35,Binandere
1208,11.51293546,3.663561646,1.00E+05,Afro-Asiatic,Africa,38,Bole
1209,9.220389708,3.401197382,10100,Central Sudanic,Africa,29,Bongo
1210,14.10397807,3.258096538,1334380,NA,NA,25,Boro
1211,9.210440367,3.737669618,10000,Indo-European,Eurasia,41,Brokskat
1213,6.398594935,3.688879454,600,Bookkeeping,Africa,39,Bubia
1216,7.021976423,4.007333185,1120,Atlantic-Congo,Africa,54,Totela
1221,11.32660793,4.060443011,83000,NA,NA,57,Jiarong
1222,10.19991874,3.465735903,26900,NA,NA,31,Suri
1223,9.075779879,3.737669618,8740,,Papunesia,41,Bilua
1224,6.133398043,3.091042453,460,Austronesian,Papunesia,21,Hoava
1225,17.62217307,3.33220451,4.50E+07,Austronesian,Papunesia,27,Filipino
1227,12.61154109,3.526360525,3.00E+05,Austronesian,Papunesia,33,Muna
1231,7.46221494,2.944438979,1740,,Australia,18,Tiwi
1232,11.28979441,3.951243719,80000,Indo-European,Eurasia,51,Torwali
1234,11.50086301,3.63758616,98800,Sino-Tibetan,Eurasia,37,Tshangla
1240,13.37700715,3.931825633,645000,Indo-European,Eurasia,50,Mewati
1242,11.60824474,3.496507561,110000,Sino-Tibetan,Eurasia,32,Zaiwa
1243,6.398594935,3.258096538,600,Muskogean,North America,25,Chickasaw
1244,12.61154109,3.688879454,3.00E+05,Indo-European,Eurasia,39,Friulian
1246,7.824445931,3.688879454,2500,Atlantic-Congo,Africa,39,Ega
1251,8.284251798,3.17805383,3960,Siouan,North America,23,Crow
1258,15.9213507,4.110873864,8214000,Atlantic-Congo,Africa,60,Akan
1278,5.525452939,3.295836866,250,NA,NA,26,Nen
1287,12.97154281,3.63758616,430000,NA,NA,37,"Songhay, Koyraboro Senni"
1288,10.16589028,3.610917913,26000,NA,NA,36,Lele
1289,10.16589028,3.610917913,26000,NA,NA,36,Lele
1290,10.04329297,3.610917913,23000,NA,NA,36,Lele
1291,8.131824785,3.610917913,3400,NA,NA,36,Lele
1308,5.942799375,4.094344562,380,Arawan,South America,59,Madi
1309,11.15626481,3.663561646,70000,Central Sudanic,Africa,38,Moru
1310,12.25486757,3.688879454,210000,Central Sudanic,Africa,39,Logo
1311,8.294299609,3.295836866,4000,Nyimang,Africa,26,Afitti
1312,10.21100902,3.931825633,27200,Atlantic-Congo,Africa,50,Avatime
1313,10.1266711,3.713572067,25000,Atlantic-Congo,Africa,40,Abua
1315,10.30898599,3.663561646,30000,Afro-Asiatic,Africa,38,Dghwede
1316,10.1266711,3.951243719,25000,Atlantic-Congo,Africa,51,Eloyi
1321,11.60824474,3.610917913,110000,NA,NA,36,Kofyar
1322,10.96821553,3.80666249,58000,Atlantic-Congo,Africa,44,Krache
1324,8.922791624,3.850147602,7500,NA,NA,46,"Banda, West Central"
