,logpop,loginv,pop,family.name,area,inv,language
1952,7.955425089,3.258096538,2850,Guahiboan,South America,25,Cuiba
1953,10.44001016,3.583518938,34200,Guahiboan,South America,35,Guahibo
1954,6.908754779,3.135494216,1000,Guahiboan,South America,22,Guayabero
1955,5.707110265,3.135494216,300,Guahiboan,South America,22,Macaguán
1957,7.372118028,3.465735903,1590,Guaicuruan,South America,31,Kadiwéu
1958,8.006700845,3.401197382,3000,Guaicuruan,South America,29,Mocoví
1959,8.294299609,3.135494216,4000,Guaicuruan,South America,22,Pilagá
1960,10.61548102,3.295836866,40760,Guaicuruan,South America,26,Toba
1961,10.61548102,3.36729583,40760,Guaicuruan,South America,28,Toba
1962,7.555381944,3.526360525,1910,Harakmbut,South America,33,Amarakaeri
1966,8.294299609,3.33220451,4000,,South America,27,Camsá
1968,1.609437912,3.526360525,4,,South America,33,Cayubaba
1970,1.791759469,3.258096538,5,,South America,25,Itonama
1971,3.044522438,3.433987204,20,,South America,30,Leco
1974,7.280008253,3.401197382,1450,,South America,29,Movima
1976,10.59665973,3.912023005,40000,,South America,49,Páez
1977,7.965892735,2.995732274,2880,,South America,19,Puinave
1978,0.693147181,2.890371758,1,,South America,17,Taushiro
1979,10.76217036,3.526360525,47200,Ticuna-Yuri,South America,33,Ticuna
1980,1.098612289,3.713572067,2,,South America,40,Tinigua
1981,3.951243719,3.401197382,51,,South America,29,Trumai
1982,8.006700845,3.091042453,3000,,South America,21,Urarina
1984,7.409136444,3.496507561,1650,,South America,32,Waorani
1985,10.25769445,2.833213344,28500,,South America,16,Warao
1988,9.270588452,3.33220451,10620,Chicham,South America,27,Achuar-Shiwiar
1991,11.03329161,3.091042453,61900,Chicham,South America,21,Shuar
1995,7.139660336,3.555348061,1260,Nuclear-Macro-Je,South America,34,Apinayé
1996,1.098612289,3.258096538,2,Nuclear-Macro-Je,South America,25,Arikapú
1997,7.239214974,3.135494216,1392,NA,NA,22,Borôro
1998,7.824445931,3.401197382,2500,NA,NA,29,Canela
2001,1.609437912,3.258096538,4,,South America,25,Guató
2002,0.693147181,3.218875825,1,NA,NA,24,Jabutí
2003,9.798182591,2.833213344,18000,Nuclear-Macro-Je,South America,16,Kaingang
2004,7.890208213,3.218875825,2670,Nuclear-Macro-Je,South America,24,Karajá
2006,7.550135342,3.850147602,1900,Nuclear-Macro-Je,South America,46,Krahô
2007,2.397895273,3.583518938,10,Nuclear-Macro-Je,South America,35,Krenak
2009,7.147559271,3.044522438,1270,Nuclear-Macro-Je,South America,20,Maxakalí
2010,1.098612289,3.218875825,2,Nuclear-Macro-Je,South America,24,Ofayé
2011,5.929589143,3.295836866,375,Nuclear-Macro-Je,South America,26,Panará
2014,3.713572067,3.36729583,40,Nuclear-Macro-Je,South America,28,Rikbaktsa
2015,5.860786223,3.36729583,350,Nuclear-Macro-Je,South America,28,Suyá
2017,0.693147181,3.044522438,1,Bororoan,South America,20,Umotína
2018,9.169622539,3.218875825,9600,Nuclear-Macro-Je,South America,24,Xavánte
2019,7.501634458,3.33220451,1810,Nuclear-Macro-Je,South America,27,Xerénte
2020,6.634633358,3.63758616,760,Nuclear-Macro-Je,South America,37,Xokleng
2024,7.313886832,3.496507561,1500,NA,NA,32,Maka
2030,8.579416535,3.737669618,5320,NA,NA,41,Tsimané
2031,5.888877958,2.48490665,360,,South America,11,Pirahã
2032,4.454347296,3.688879454,85,Nadahup,South America,39,Dâw
2034,5.993961427,3.555348061,400,Nadahup,South America,34,Nadëb
2035,6.216606101,3.583518938,500,Nadahup,South America,35,Yuhup
2038,5.802118375,3.555348061,330,Nambiquaran,South America,34,Mamaindé
2039,2.079441542,2.833213344,7,Nambiquaran,South America,16,Sabanê
2040,6.255750042,3.17805383,520,Pano-Tacanan,South America,23,Amahuaca
2042,3.931825633,3.218875825,50,Pano-Tacanan,South America,24,Capanahua
2044,6.311734809,3.044522438,550,Pano-Tacanan,South America,20,Chácobo
2045,7.048386409,3.17805383,1150,NA,NA,23,Kashinawa
2047,5.602118821,3.044522438,270,Pano-Tacanan,South America,20,Kaxararí
2048,3.295836866,3.044522438,26,Pano-Tacanan,South America,20,Korubo
2049,5.771441123,3.091042453,320,Pano-Tacanan,South America,21,Matís
2050,7.710205194,3.091042453,2230,Pano-Tacanan,South America,21,Matsés
2055,2.302585093,2.944438979,9,NA,NA,18,Shanenawa
2059,6.255750042,2.995732274,520,Pano-Tacanan,South America,19,Yawanawa
2060,5.141663557,3.135494216,170,Pano-Tacanan,South America,22,Yora
2061,8.517393171,3.17805383,5000,Peba-Yagua,South America,23,Yagua
2069,9.998843186,3.135494216,22000,Quechuan,South America,22,Inga
2070,9.998843186,2.833213344,22000,Quechuan,South America,16,Inga
2084,9.58747459,3.433987204,14580,Jodi-Saliban,South America,30,Piaroa
2085,7.346655163,3.433987204,1550,Jodi-Saliban,South America,30,Sáliba
2086,4.709530201,3.17805383,110,Pano-Tacanan,South America,23,Araona
2087,7.427144133,3.218875825,1680,Pano-Tacanan,South America,24,Cavineña
2088,6.994849986,3.091042453,1090,Pano-Tacanan,South America,21,Ese Ejja
2090,5.525452939,3.135494216,250,Pano-Tacanan,South America,22,Reyesano
2091,7.50714108,3.135494216,1820,Pano-Tacanan,South America,22,Tacana
2092,7.544861069,2.890371758,1890,Tucanoan,South America,17,Barasana-Eduria
2094,8.137688185,2.944438979,3420,Tucanoan,South America,18,Desano
2097,7.650168701,3.433987204,2100,Tucanoan,South America,30,Koreguaje
2098,7.065613364,3.135494216,1170,Tucanoan,South America,22,Macuna
2100,7.539558829,3.218875825,1880,NA,NA,24,Piratapuyo
2101,7.065613364,3.295836866,1170,Tucanoan,South America,26,Secoya
2102,6.216606101,3.433987204,500,NA,NA,30,Siona
2103,5.384495063,3.17805383,217,Tucanoan,South America,23,Siriano
2104,5.707110265,3.091042453,300,Tucanoan,South America,21,Tanimuca-Retuarã
2105,5.993961427,2.890371758,400,Tucanoan,South America,17,Tatuyo
2106,8.794976432,3.33220451,6600,Tucanoan,South America,27,Tucano
2107,6.84694314,3.17805383,940,Tucanoan,South America,23,Tuyuca
2108,6.29156914,3.135494216,539,Tucanoan,South America,22,Waimaha
2110,6.908754779,3.555348061,1000,Tupian,South America,34,Aché
2112,4.430816799,3.295836866,83,Tupian,South America,26,Amundava
2113,0.693147181,3.135494216,1,Tupian,South America,22,Apiaká
2114,5.638354669,3.091042453,280,Tupian,South America,21,Araweté
2117,2.708050201,3.218875825,14,Tupian,South America,24,Avá-Canoeiro
2118,5.141663557,3.295836866,170,Tupian,South America,26,Awetí
2121,5.993961427,3.433987204,400,Tupian,South America,30,Emerillon
2122,5.831882477,3.401197382,340,NA,NA,29,Gavião do Jiparaná
2123,5.638354669,3.218875825,280,Tupian,South America,24,Guajá
2124,9.480443842,3.135494216,13100,Tupian,South America,22,Guajajára
2127,8.687948112,3.295836866,5930,Tupian,South America,26,Guarayu
2128,2.079441542,3.218875825,7,Tupian,South America,24,Júma
2129,5.638354669,3.36729583,280,Tupian,South America,28,Jurúna
2130,6.685860947,3.295836866,800,NA,NA,26,Kaapor
2131,9.798182591,3.295836866,18000,Tupian,South America,26,Kaiwá
2132,5.993961427,3.295836866,400,Tupian,South America,26,Kamayurá
2133,5.351858133,3.465735903,210,Tupian,South America,31,Karitiâna
2134,7.300472814,3.258096538,1480,Tupian,South America,25,Karo
2135,5.351858133,3.258096538,210,Tupian,South America,25,Karo
2136,6.908754779,3.295836866,1000,Tupian,South America,26,Kayabí
2137,1.386294361,3.36729583,3,Tupian,South America,28,Kuruáya
2138,3.828641396,3.044522438,45,Tupian,South America,20,Makuráp
2139,8.922791624,3.63758616,7500,Tupian,South America,37,Mundurukú
2141,2.397895273,2.944438979,10,Tupian,South America,18,Omagua
2142,6.398594935,3.33220451,600,Tupian,South America,27,Pai Tavytera
2143,6.803505258,2.890371758,900,Tupian,South America,17,Parakanã
2144,3.258096538,3.295836866,25,NA,NA,26,Sakirabiá
2145,9.122710622,3.33220451,9160,Tupian,South America,27,Sateré-Mawé
2146,6.918695219,3.401197382,1010,Tupian,South America,29,Suruí
2148,6.329720906,3.17805383,560,Tupian,South America,23,Tapirapé
2149,5.017279837,3.091042453,150,NA,NA,21,Tembé
2150,6.364750757,3.295836866,580,NA,NA,26,Tenharim
2151,5.831882477,3.401197382,340,Tupian,South America,29,Tuparí
2153,4.477336814,3.295836866,87,Tupian,South America,26,Uru-Eu-Wau-Wau
2154,7.074116816,3.258096538,1180,Tupian,South America,25,Wayampi
2155,7.074116816,3.295836866,1180,Tupian,South America,26,Wayampi
2157,0.693147181,3.17805383,1,Tupian,South America,23,Xipaya
2159,5.993961427,3.433987204,400,Tupian,South America,30,Sirionó
2160,4.795790546,3.713572067,120,Tupian,South America,40,Yuqui
2161,5.198497031,3.258096538,180,,South America,25,Aikanã
2164,1.791759469,3.295836866,5,NA,NA,26,Kanoé
2167,2.079441542,3.583518938,7,,South America,35,Kwaza
2168,8.974744613,3.663561646,7900,,South America,38,Pumé
2169,7.090909822,3.951243719,1200,Uru-Chipaya,South America,51,Chipaya
2170,1.098612289,3.526360525,2,Uru-Chipaya,South America,33,Uru
2171,8.824824939,3.218875825,6800,NA,NA,24,"Huitoto, Minica"
2172,8.96200721,3.044522438,7800,NA,NA,20,"Huitoto, Murui"
2173,1.386294361,3.295836866,3,Huitotoan,South America,26,Nonuya
2174,5.272999559,3.583518938,194,Huitotoan,South America,35,Ocaina
2175,6.803505258,2.944438979,900,Yanomamic,South America,18,Ninam
2176,8.531293316,3.218875825,5070,Yanomamic,South America,24,Sanumá
2177,8.699681401,3.044522438,6000,Yanomamic,South America,20,Yanomámi
2178,9.888424675,2.995732274,19700,Yanomamic,South America,19,Yanomamö
2179,7.378383713,3.63758616,1600,Zamucoan,South America,37,Chamacoco
2180,8.366602833,3.433987204,4300,Zamucoan,South America,30,Ayoreo
2182,3.931825633,3.401197382,50,Zaparoan,South America,29,Arabela
2184,1.791759469,3.135494216,5,Zaparoan,South America,22,Záparo
2188,14.34731518,3.465735903,1702000,NA,NA,31,Aymara
2195,2.890371758,3.044522438,17,Pano-Tacanan,South America,20,Pacahuara
2196,8.703008637,3.091042453,6020,Cariban,South America,21,Yukpa
2197,8.703008637,2.944438979,6020,Cariban,South America,18,Yukpa
2198,8.612685173,3.433987204,5500,Arawakan,South America,30,Trinitario
2199,16.89840724,4.234106505,21821520,Afro-Asiatic,Africa,68,Amharic
2200,19.49152316,3.63758616,291783650,NA,NA,37,Arabic
2202,16.36715807,3.526360525,12828220,Indo-European,Eurasia,33,Assamese
2203,5.081404365,3.258096538,160,Nyulnyulan,Australia,25,Bardi
2204,13.20228485,3.583518938,541600,,Eurasia,35,Basque
2205,19.3057493,4.290459441,242315050,Indo-European,Eurasia,72,Bengali
2206,15.90349315,3.433987204,8068620,Indo-European,Eurasia,30,Bulgarian
2207,17.30824133,4.043051268,32875600,Sino-Tibetan,Eurasia,56,Burmese
2209,20.97149314,3.891820298,1281751240,NA,NA,48,Chinese
2210,15.52608184,4.248495242,5532120,Indo-European,Eurasia,69,Danish
2212,16.91393574,3.63758616,22163020,Indo-European,Eurasia,37,Dutch
2213,16.91393574,4.043051268,22163020,Indo-European,Eurasia,56,Dutch
2214,16.91393574,3.951243719,22163020,Indo-European,Eurasia,51,Dutch
2215,16.91393574,4.007333185,22163020,Indo-European,Eurasia,54,Dutch
2216,16.91393574,4.077537444,22163020,Indo-European,Eurasia,58,Dutch
2217,16.91393574,4.060443011,22163020,Indo-European,Eurasia,57,Dutch
2224,14.01234381,4.007333185,1217540,Uralic,Eurasia,54,Estonian
2225,18.14751192,3.610917913,76096430,Indo-European,Eurasia,36,French
2229,16.38640307,3.737669618,13077490,NA,NA,41,Greek
2230,16.38640307,3.17805383,13077490,NA,NA,23,Greek
2231,17.12510791,3.850147602,27374100,Afro-Asiatic,Africa,46,Hausa
2232,15.47167956,3.33220451,5239200,NA,NA,27,Hebrew
2233,19.37669111,4.317488114,260129750,Indo-European,Eurasia,74,Hindi
2234,16.34893281,4.17438727,12596540,Uralic,Eurasia,64,Hungarian
2235,16.70632394,3.583518938,18007950,Atlantic-Congo,Africa,35,Igbo
2236,12.03136801,3.931825633,167940,Indo-European,Eurasia,50,Irish
2238,17.96450287,4.262679877,63370110,Indo-European,Eurasia,70,Italian
2239,18.66905031,3.091042453,128193360,Japonic,Eurasia,21,Japanese
2240,18.16234089,3.891820298,77233270,Koreanic,Eurasia,48,Korean
2241,12.44678496,3.555348061,254430,,Africa,34,Kunama
2243,12.72486942,3.850147602,336000,Indo-European,Eurasia,46,Luxembourgish
2244,8.003363059,4.077537444,2990,NA,NA,58,Mah Meri
2246,11.58989577,4.094344562,108000,,Africa,59,Nara
2247,16.54809733,4.317488114,15372600,Indo-European,Eurasia,74,Nepali
2248,16.5980868,4.317488114,16160600,Indo-European,Eurasia,74,Nepali
2249,17.94150592,3.401197382,61929420,NA,NA,29,Persian
2253,15.45431327,3.80666249,5149000,Indo-European,Eurasia,44,Slovak
2254,19.89468317,3.663561646,436667750,Indo-European,Eurasia,38,Spanish
2258,11.5228857,3.988984047,101000,Afro-Asiatic,Africa,53,Tera
2259,16.83830099,3.871201011,20548550,Tai-Kadai,Eurasia,47,Thai
2261,18.07936117,3.610917913,71083170,Turkic,Eurasia,36,Turkish
2264,10.82974842,3.433987204,50500,Afro-Asiatic,Africa,30,Kera
2265,8.208219383,3.583518938,3670,Indo-European,Eurasia,35,Kumzari
2270,8.058643712,3.258096538,3160,Pama-Nyungan,Australia,25,Pitjantjatjara
2277,18.03587997,3.828641396,68058620,Austroasiatic,Eurasia,45,Vietnamese
2281,7.259116128,4.110873864,1420,Nakh-Daghestanian,Eurasia,60,Hunzib
2282,9.729193687,3.401197382,16800,Tungusic,Eurasia,29,Evenki
2295,12.68510105,4.248495242,322900,Nakh-Daghestanian,Eurasia,69,Ingush
2299,6.957497371,3.761200116,1050,Turkic,Eurasia,42,Dolgan
2302,10.07327252,3.63758616,23700,Austroasiatic,Eurasia,37,Juang
2309,15.52608184,3.295836866,5532120,Indo-European,Eurasia,26,Danish
2313,18.14751192,3.555348061,76096430,Indo-European,Eurasia,34,French
2314,8.006700845,3.688879454,3000,Indo-European,Eurasia,39,Ishkashimi
2322,9.615872145,3.912023005,15000,Indo-European,Eurasia,49,Mirandese
2324,11.50086301,3.688879454,98800,Sino-Tibetan,Eurasia,39,Tshangla
2333,8.575650761,3.80666249,5300,Indo-European,Eurasia,44,Munji
2337,11.97035664,3.63758616,158000,Dravidian,Eurasia,37,Kuvi
2338,8.699681401,3.401197382,6000,Sino-Tibetan,Eurasia,29,Thakali
2339,13.9290901,3.36729583,1120280,Austroasiatic,Eurasia,28,Mundari
2341,4.394449155,3.496507561,80,Chukotko-Kamchatkan,Eurasia,32,Itelmen
2343,10.0558223,3.871201011,23290,NA,NA,47,Bhujel
2345,6.908754779,3.610917913,1000,Mongolic,Eurasia,36,Kangjia
2356,11.473155,4.060443011,96100,NA,NA,57,Daur
2362,13.27880457,3.663561646,584670,NA,NA,38,Karakalpak
2374,4.262679877,3.583518938,70,Indo-European,Eurasia,35,Wymysorys
2378,12.61154109,3.688879454,3.00E+05,Indo-European,Eurasia,39,Friulian
2381,12.72486942,3.891820298,336000,Indo-European,Eurasia,48,Luxembourgish
2386,16.54809733,3.80666249,15372600,Indo-European,Eurasia,44,Nepali
2387,16.5980868,3.80666249,16160600,Indo-European,Eurasia,44,Nepali
2391,9.210440367,4.204692619,10000,Sino-Tibetan,Eurasia,66,Baima
2392,8.003363059,4.077537444,2990,NA,NA,58,Mah Meri
2394,13.28022317,4.094344562,585500,Abkhaz-Adyge,Eurasia,59,Adyghe
2400,12.96641341,3.465735903,427800,Turkic,Eurasia,31,Kumyk
2401,8.361941906,3.891820298,4280,Sino-Tibetan,Eurasia,48,Chantyal
2402,17.49042549,3.951243719,39445300,Indo-European,Eurasia,51,Bhojpuri
2406,8.224431573,3.80666249,3730,Tai-Kadai,Eurasia,44,Saek
2407,8.537191878,3.044522438,5100,Chukotko-Kamchatkan,Eurasia,20,Chukchi
2418,11.34214901,3.218875825,84300,Austronesian,Papunesia,24,Atayal
2423,11.14187628,3.610917913,69000,Indo-European,Eurasia,36,Faroese
2435,8.07121854,3.951243719,3200,Nakh-Daghestanian,Eurasia,51,Bats
2439,12.37615713,4.077537444,237080,Sino-Tibetan,Eurasia,58,Dzongkha
2450,16.91393574,3.784189634,22163020,Indo-European,Eurasia,43,Dutch
2457,3.258096538,3.33220451,25,Chukotko-Kamchatkan,Eurasia,27,Alutor
2472,17.96450287,3.433987204,63370110,Indo-European,Eurasia,30,Italian
2473,15.11556624,3.526360525,3669500,Kartvelian,Eurasia,33,Georgian
2475,16.57615327,2.995732274,15810000,Austronesian,Papunesia,19,Cebuano
2487,11.37367489,3.80666249,87000,NA,NA,44,Võro
2499,16.45710759,3.931825633,14035600,Indo-European,Eurasia,50,Magahi
2508,9.890959402,3.988984047,19750,Sino-Tibetan,Eurasia,53,Dhimal
2510,8.665785595,4.234106505,5800,Nakh-Daghestanian,Eurasia,68,Andi
2511,18.05034333,4.077537444,69050130,Indo-European,Eurasia,58,Urdu
2522,12.20607765,3.555348061,2.00E+05,Mongolic,Eurasia,34,Dongxiang
2526,6.216606101,3.526360525,500,Konda-Yahadian,Papunesia,33,Konda
2540,17.30156584,3.761200116,32656870,NA,NA,42,Oriya
2558,17.01940638,3.295836866,24628290,Austronesian,Papunesia,26,Tagalog
2559,10.96821553,3.931825633,58000,Indo-European,Eurasia,50,Wakhi
2568,11.15626481,3.784189634,70000,Turkic,Eurasia,43,Salar
2572,7.065613364,3.850147602,1170,Sino-Tibetan,Eurasia,46,Walungge
2573,13.26038642,3.737669618,574000,Austroasiatic,Eurasia,41,Korku
2578,9.903537551,4.110873864,20000,Sino-Tibetan,Eurasia,60,Ersu
2584,7.496097345,4.48863637,1800,Sino-Tibetan,Eurasia,88,Shixing
2587,19.37669111,4.025351691,260129750,Indo-European,Eurasia,55,Hindi
2592,14.35783543,3.583518938,1720000,Dravidian,Eurasia,35,Tulu
2604,17.35507183,3.988984047,34451800,Dravidian,Eurasia,53,Malayalam
2608,9.615872145,3.912023005,15000,Austroasiatic,Eurasia,49,Temiar
2613,12.65664177,3.828641396,313840,Indo-European,Eurasia,45,Icelandic
2620,11.0524919,3.63758616,63100,Uralic,Eurasia,37,Komi-Permyak
2625,5.564520407,4.043051268,260,Nakh-Daghestanian,Eurasia,56,Karata
2634,11.58989577,3.433987204,108000,Indo-European,Eurasia,30,Waneci
2650,12.61194101,4.127134385,300120,Tai-Kadai,Eurasia,61,Sui
2651,15.76376097,3.258096538,7016400,NA,NA,25,Ilocano
2653,13.24274038,4.060443011,563960,Sino-Tibetan,Eurasia,57,Akha
2656,18.03451506,3.610917913,67965790,Dravidian,Eurasia,36,Tamil
2664,14.68764081,3.433987204,2392000,Indo-European,Eurasia,30,Galician
2672,12.41714766,3.688879454,247000,Austroasiatic,Eurasia,39,Pnar
2674,6.97634807,3.295836866,1070,Maningrida,Australia,26,Burarra
2676,6.018593214,3.17805383,410,Bunaban,Australia,23,Gooniyandi
2685,3.988984047,3.465735903,53,Western Daly,Australia,31,Marti Ke
2690,4.094344562,2.890371758,59,Garrwan,Australia,17,Garrwa
2696,7.163172391,3.295836866,1290,Gunwinyguan,Australia,26,Anindilyakwa
2697,2.48490665,3.401197382,11,NA,NA,29,Dalabon
2711,0.693147181,3.218875825,1,Iwaidjan Proper,Australia,24,Amurdak
2717,4.94875989,3.17805383,140,Iwaidjan Proper,Australia,23,Iwaidja
2723,4.060443011,3.258096538,57,Maningrida,Australia,25,Nakara
2726,2.564949357,3.295836866,12,Mangarrayi-Maran,Australia,26,Alawa
2735,4.49980967,3.17805383,89,NA,NA,23,Wambaya
2742,5.081404365,3.218875825,160,Nyulnyulan,Australia,24,Bardi
2747,7.41517511,3.784189634,1660,Pama-Nyungan,Australia,43,Alyawarr
2756,4.94875989,3.784189634,140,Pama-Nyungan,Australia,43,Kaytetye
2764,3.583518938,3.091042453,35,NA,NA,21,Gamilaraay
2777,3.401197382,2.833213344,29,Pama-Nyungan,Australia,16,Dyirbal
2783,2.397895273,3.218875825,10,Pama-Nyungan,Australia,24,Yanda
2805,4.615120517,3.433987204,100,Pama-Nyungan,Australia,30,Wangkumara
2806,2.564949357,3.218875825,12,Pama-Nyungan,Australia,24,Arabana
2813,1.386294361,3.17805383,3,Pama-Nyungan,Australia,23,Badimaya
2815,7.598900457,3.526360525,1995,Pama-Nyungan,Australia,33,Nhanda
2871,4.127134385,3.218875825,61,Pama-Nyungan,Australia,24,Mangala
2872,5.739792912,3.091042453,310,Pama-Nyungan,Australia,21,Nyangumarta
2885,2.397895273,3.33220451,10,Pama-Nyungan,Australia,27,Kurrama
2887,2.944438979,3.17805383,18,Pama-Nyungan,Australia,23,Ngarla
2888,3.295836866,3.17805383,26,Pama-Nyungan,Australia,23,Ngarluma
2890,3.583518938,3.17805383,35,Pama-Nyungan,Australia,23,Nyamal
2891,1.386294361,3.258096538,3,Pama-Nyungan,Australia,25,Nyiyaparli
2894,5.739792912,3.258096538,310,Pama-Nyungan,Australia,25,Yindjibarndi
2899,5.888877958,3.17805383,360,Pama-Nyungan,Australia,23,Jaru
2901,3.891820298,3.17805383,48,Pama-Nyungan,Australia,23,Mudburra
2902,2.708050201,3.218875825,14,Pama-Nyungan,Australia,24,Ngardi
2904,6.23636959,3.17805383,510,Pama-Nyungan,Australia,23,Walmajarri
2905,3.871201011,3.36729583,47,Pama-Nyungan,Australia,28,Warlmanpa
2906,7.828436359,3.218875825,2510,Pama-Nyungan,Australia,24,Warlpiri
2936,5.017279837,2.995732274,150,NA,NA,19,Yidiny
2947,2.564949357,3.135494216,12,Pama-Nyungan,Australia,22,Umpila
2969,1.791759469,3.36729583,5,NA,NA,28,Olkol
2973,6.908754779,3.33220451,1000,NA,NA,27,Mbara
2977,4.709530201,3.33220451,110,Pama-Nyungan,Australia,27,Adnyamathanha
2980,1.098612289,3.17805383,2,NA,NA,23,Wirangu
2996,4.795790546,3.218875825,120,Pama-Nyungan,Australia,24,Yanyuwa
2997,5.739792912,3.36729583,310,Pama-Nyungan,Australia,28,Warumungu
3005,6.089044875,3.17805383,440,Pama-Nyungan,Australia,23,Kukatja
3008,6.908754779,3.17805383,1000,Pama-Nyungan,Australia,23,Ngaanyatjarra
3010,8.058643712,3.17805383,3160,Pama-Nyungan,Australia,23,Pitjantjatjara
3011,6.329720906,3.17805383,560,Pama-Nyungan,Australia,23,Yankunytjatjara
3013,7.099201744,3.218875825,1210,Pama-Nyungan,Papunesia,24,Kala Lagaw Ya
3018,7.155396302,3.465735903,1280,Pama-Nyungan,Australia,31,Gupapuyngu
3020,7.923348212,3.465735903,2760,Pama-Nyungan,Australia,31,Djambarrpuyngu
3021,5.484796933,3.465735903,240,Pama-Nyungan,Australia,31,Gumatj
3022,5.351858133,3.258096538,210,Pama-Nyungan,Australia,25,Djinang
3023,3.828641396,3.258096538,45,Pama-Nyungan,Australia,25,Djinba
3030,2.397895273,2.944438979,10,NA,NA,18,Darkinyung
3044,1.791759469,2.944438979,5,Pama-Nyungan,Australia,18,Ngarigu
3048,3.17805383,3.17805383,23,Tangkic,Australia,23,Kayardild
3049,4.007333185,3.258096538,54,Tangkic,Australia,25,Lardil
3051,7.46221494,3.135494216,1740,,Australia,22,Tiwi
3053,4.060443011,3.135494216,57,Worrorran,Australia,22,Ngarinyin
3055,0.693147181,3.36729583,1,Worrorran,Australia,28,Kwini
3056,3.433987204,3.36729583,30,Worrorran,Australia,28,Wunambal
3059,3.044522438,3.258096538,20,Worrorran,Australia,25,Worrorra
3061,4.442651256,3.135494216,84,Yangmanic,Australia,22,Wardaman
