"duration","f0slope","f0peak","intensity","f1","stress","f0mean"
0.177,"-295.59748427673","142","75","771","n",111
0.151,"48.5436893203883","110","76","462","y",107
0.067,"-200","98","69","192","n",91
0.22,"-75.7575757575758","108","72","781","n",99
0.127,"69.5652173913044","108","74","449","y",104
0.07,"-174.603174603175","104","70","272","n",100
0.09,"-86.4197530864198","114","77","445","n",108
0.059,"156.25","118","75","317","y",116
0.077,"-271.428571428571","123","74","629","n",113
0.078,"-92.3076923076922","95","66","316","n",91
0.243,"-106.666666666667","105","68","246","n",100
0.138,"-64.5161290322581","122","80","503","n",117
0.054,"257.142857142857","129","78","308","y",126
0.07,"-508.474576271187","122","74","593","n",106
0.213,"-117.647058823529","107","71","310","y",101
0.113,"-82.4742268041236","102","67","433","n",98
0.111,"-137.5","98","66","1138","n",94
0.08,"272.727272727272","108","68","921","y",106
0.073,"-37.0370370370372","92","57","1473","n",91
0.12,"-89.1089108910891","99","68","871","n",94
0.158,"71.9424460431656","106","67","388","y",102
0.117,"-87.719298245614","116","76","387","y",113
0.1,"-147.540983606557","110","71","443","n",104
0.05,"-166.666666666667","104","66","702","n",101
0.063,"-224.489795918367","102","72","430","n",95
0.061,"-72.7272727272728","99","69","615","y",97
0.062,"-62.4999999999999","96","59","645","n",95
0.21,"25.4777070063694","111","71","185","y",109
0.136,"-136.363636363636","113","69","188","n",108
0.1,"-103.448275862069","103","68","1307","n",97
0.223,"0","97","64","1060","y",97
0.051,"50","96","54","897","n",95
0.102,"-293.478260869565","119","74","721","n",102
0.128,"-20.4081632653061","98","72","925","y",98
0.083,"-53.3333333333334","91","62","1043","n",90
0.188,"-107.142857142857","126","80","364","y",122
0.156,"123.456790123457","127","77","631","n",119
0.168,"37.0370370370371","108","74","454","y",107
0.138,"-16.1290322580645","101","73","349","n",100
0.097,"-340.909090909091","108","72","394","y",94
0.111,"-240","127","74","302","n",116
0.125,"107.142857142857","116","75","468","y",109
0.091,"-352.941176470589","105","71","343","n",102
0.075,"-588.235294117648","126","71","236","y",111
0.209,"-101.063829787234","122","75","362","n",108
0.166,"-219.178082191781","125","76","339","y",112
0.12,"-493.670886075948","122","71","948","n",98
0.218,"-131.147540983607","145","78","297","n",141
0.147,"-106.55737704918","152","77","297","y",146
0.055,"-612.244897959185","124","71","751","n",110
0.18,"-67.4846625766872","128","77","359","y",119
0.135,"-32.7868852459017","111","72","408","n",109
0.151,"46.7289719626167","104","68","558","y",101
0.069,"-475","115","62","314","n",106
0.13,"-203.703703703704","126","79","415","n",122
0.078,"-352.112676056338","118","72","256","y",106
0.062,"-500","122","67","416","n",117
0.112,"-100","142","80","360","y",137
0.263,"25.5102040816327","127","75","397","n",125
0.163,"90.909090909091","114","74","455","y",111
0.116,"-151.515151515152","127","73","260","n",118
0.227,"-121.951219512195","122","79","400","n",104
0.119,"-144.578313253012","118","72","254","y",108
0.097,"-676.923076923077","124","75","905","n",96
0.082,"-202.702702702703","130","79","343","y",121
0.077,"-42.8571428571429","116","77","733","n",115
0.12,"156.25","125","78","630","y",119
0.038,"-529.411764705882","130","76","375","n",121
0.117,"-161.904761904762","117","72","397","n",106
0.164,"92.3076923076923","116","68","798","y",109
0.144,"-155.038759689922","113","73","416","y",101
0.118,"-126.582278481013","94","67","630","n",89
0.171,"78.125","101","73","206","n",100
0.057,"-71.4285714285714","95","70","755","y",94
0.116,"-101.123595505618","96","67","839","n",91
0.149,"-214.814814814815","118","69","146","n",103
0.095,"-130.434782608696","109","73","398","y",108
0.054,"-400.000000000001","111","68","355","n",104
0.055,"-333.333333333333","91","62","927","n",84
0.261,"-99.009900990099","111","68","598","n",100
0.22,"74.7663551401869","107","68","177","y",104
0.082,"-243.243243243243","110","65","375","n",105
0.127,"-260.869565217391","131","80","766","n",116
0.078,"-48.3870967741936","122","81","573","y",121
0.019,"-722.222222222222","141","75","402","n",134
0.06,"264.705882352942","146","72","507","y",143
0.073,"-483.333333333334","117","70","426","n",105
0.226,"-197.044334975369","144","80","671","n",121
0.11,"363.636363636364","160","87","625","y",150
0.026,"-652.173913043481","183","79","331","n",176
0.041,"-486.486486486486","147","80","466","n",136
0.259,"-55.5555555555556","106","73","665","y",104
0.067,"-400","111","73","332","n",98
0.102,"-87.9120879120878","100","72","659","n",96
0.137,"-121.951219512195","111","71","169","n",103
0.14,"181.818181818182","116","67","870","y",112
0.093,"-226.190476190476","114","73","411","y",104
0.096,"-275","104","66","661","n",95
0.193,"-38.4615384615385","110","76","423","y",108
0.137,"-81.3008130081301","103","72","432","n",99
0.118,"-180.722891566265","100","68","476","n",95
0.104,"82.3529411764706","141","78","694","y",137
0.107,"-195.876288659794","133","77","449","y",123
0.061,"-200","108","72","487","n",103
0.15,"-290.322580645161","112","71","523","n",102
0.117,"-142.857142857143","132","78","466","n",122
0.095,"136.363636363636","137","78","666","y",133
0.088,"-100","129","77","472","n",124
0.061,"-185.185185185185","128","75","439","n",127
0.102,"152.173913043478","148","76","471","y",141
0.107,"-68.965517241379","110","77","469","y",109
0.05,"-560.975609756099","117","76","350","n",107
0.143,"272.727272727273","151","71","251","n",136
0.206,"56.8181818181818","110","73","377","y",107
0.091,"-353.846153846154","107","63","551","n",95
0.173,"43.010752688172","113","73","339","y",112
0.155,"-89.2857142857143","94","62","1114","n",86
0.265,"101.449275362319","152","78","512","y",147
0.154,"-200","139","72","322","n",137
0.192,"70.3124999999999","125","73","278","n",120
0.116,"-68.1818181818188","104","68","191","n",102
0.133,"68.4931506849311","103","75","399","y",100
0.053,"-458.333333333333","101","69","382","n",90
0.257,"73.3944954128441","120","70","381","y",117
0.138,"98.360655737705","119","73","211","y",113
0.269,"-53.7190082644628","125","77","286","n",117
0.156,"42.8571428571427","116","72","466","y",114
0.17,"-58.8235294117645","104","74","327","n",100
0.135,"-444.444444444446","107","65","297","n",91
0.182,"104.347826086957","132","77","531","y",125
0.109,"31.7460317460318","131","76","262","n",130
0.1,"0","119","78","546","y",119
0.137,"19.8019801980198","120","76","249","n",119
0.163,"-74.8299319727891","117","75","329","y",109
0.154,"30.3030303030303","107","72","447","n",106
0.151,"-87.5912408759124","101","72","295","y",96
0.179,"-399.999999999997","87","52","380","n",80
0.115,"-115.384615384615","113","72","281","n",108
0.126,"-217.391304347826","110","71","446","y",105
0.126,"-160.377358490566","109","75","412","n",102
0.062,"175","129","76","272","y",126
0.044,"-350","133","75","418","n",126
0.088,"-126.582278481013","116","73","768","n",110
0.195,"34.7222222222222","116","76","676","y",114
0.123,"-189.189189189189","105","70","415","n",97
0.109,"185.714285714286","127","77","349","y",120
0.082,"-183.333333333333","128","75","438","n",122
0.101,"-66.6666666666668","125","75","733","n",120
0.214,"-15.625","108","73","752","y",106
0.146,"-83.969465648855","95","66","537","n",90
0.14,"76.9230769230769","117","75","678","y",113
0.081,"-125","111","70","337","n",107
0.155,"-106.382978723404","111","71","254","y",103
0.102,"-146.067415730337","93","62","946","n",88
0.193,"-210.526315789474","118","77","632","y",113
0.127,"-76.1904761904762","115","75","299","n",112
0.228,"29.1970802919708","101","68","488","n",100
0.233,"-44.9438202247191","107","71","302","y",104
0.152,"-97.0149253731342","97","65","1041","n",90
0.127,"191.919191919192","148","80","336","y",140
0.075,"-190.476190476191","136","77","539","n",129
0.077,"-115.942028985507","127","78","677","n",121
0.189,"48.2758620689655","127","81","697","y",123
0.253,"-39.0243902439024","113","74","314","y",106
0.083,"-205.882352941178","92","65","973","n",86
0.217,"-77.5862068965517","107","70","366","y",101
0.083,"-382.35294117647","101","68","494","n",90
0.203,"-27.3224043715847","114","73","319","n",112
0.075,"276.595744680851","138","71","302","y",131
0.1,"49.3827160493827","111","74","432","y",109
0.089,"-181.818181818182","109","70","329","n",103
0.134,"-44.2477876106195","100","70","470","y",98
0.097,"-164.383561643836","96","66","137","n",91
0.17,"-148.936170212766","127","82","479","n",124
0.284,"-39.2156862745098","122","75","437","y",118
0.183,"-49.3827160493827","118","75","351","n",115
0.127,"156.25","129","75","355","y",123
0.27,"-98.7654320987654","123","73","547","n",107
0.101,"-111.111111111111","107","73","420","y",105
0.107,"-144.329896907217","102","68","284","n",93
0.154,"-110.236220472441","110","74","755","n",100
0.156,"-148.936170212766","106","73","398","y",104
0.059,"-584.905660377359","120","71","303","n",103
0.179,"-118.012422360248","127","78","664","n",115
0.195,"192.660550458716","143","79","492","y",134
0.274,"93.7499999999999","146","76","420","n",140
0.19,"21.978021978022","114","75","575","n",113
0.085,"-194.805194805195","102","70","846","n",95
0.152,"-204.379562043796","121","74","568","n",105
0.116,"-200","116","78","430","y",112
0.1,"-100","106","75","672","n",101
0.064,"-224.137931034483","99","69","817","n",95
0.116,"-266.666666666667","116","72","748","n",98
0.112,"-128.712871287129","114","76","428","y",104
0.08,"-250","103","65","556","n",97
0.167,"-194.630872483221","136","83","628","n",126
0.12,"195.121951219512","142","84","451","y",135
0.092,"-194.805194805195","141","82","621","n",135
0.088,"-155.555555555555","132","79","641","n",130
0.09,"-370.37037037037","111","70","785","n",96
0.107,"-93.75","113","70","522","y",107
0.063,"-200","95","50","866","n",90
0.205,"-96.7741935483871","134","81","425","y",125
0.233,"-71.7703349282296","114","73","496","n",106
0.122,"-118.181818181818","101","70","273","n",94
0.254,"-118.421052631579","140","76","642","n",122
0.233,"200","143","77","320","y",134
0.189,"158.878504672897","128","73","258","n",119
0.164,"-33.7837837837838","113","75","394","y",109
0.153,"-76.9230769230769","103","74","702","n",98
0.115,"-144.329896907217","91","64","1173","n",84
0.154,"-159.420289855072","133","80","532","n",124
0.156,"-218.978102189781","132","80","341","y",113
0.077,"-246.376811594203","107","73","283","n",99
0.129,"-241.379310344828","127","76","352","y",106
0.06,"-222.222222222222","102","72","325","n",98
0.214,"-36.4583333333333","123","78","354","y",118
0.177,"-113.207547169811","115","75","460","n",103
0.098,"-135.802469135803","94","69","720","n",88
0.144,"-186.046511627907","112","70","234","n",95
0.274,"60","144","81","341","y",141
0.21,"-121.693121693122","133","79","468","n",120
0.067,"-163.934426229508","107","75","599","n",103
0.091,"-358.024691358025","133","78","356","n",114
0.082,"-202.702702702703","97","68","256","n",89
0.184,"176.923076923077","147","78","372","y",134
0.07,"-213.114754098361","127","73","384","n",123
0.114,"-196.078431372549","101","67","661","n",97
0.129,"-267.857142857143","122","74","353","y",110
0.066,"-166.666666666667","105","70","307","n",102
0.072,"-117.647058823529","91","59","179","n",89
0.129,"-142.857142857143","94","60","669","n",87
0.146,"-171.428571428571","125","76","351","y",115
0.15,"119.565217391304","120","73","370","n",115
0.08,"-203.125","103","66","448","n",98
0.156,"-202.898550724638","125","77","342","y",115
0.082,"-135.135135135135","110","74","365","n",106
0.096,"-200","98","67","696","n",95
0.206,"-177.41935483871","138","77","334","y",114
0.112,"-89.1089108910891","102","70","349","n",98
0.086,"-274.193548387097","105","66","611","n",98
0.197,"-248.587570621469","149","82","694","n",129
0.084,"542.857142857142","176","79","278","y",170
0.109,"-387.755102040817","139","78","346","n",114
0.082,"-200","104","71","364","n",99
0.066,"-217.391304347827","101","64","652","n",98
0.143,"-294.573643410853","148","73","513","n",122
0.046,"310.344827586207","151","76","289","y",148
0.07,"-338.709677419355","137","76","372","n",122
0.078,"-169.230769230769","119","73","358","n",114
0.089,"392.857142857142","137","72","223","n",134
0.086,"-194.805194805195","128","75","380","n",120
0.098,"-68.1818181818181","109","72","445","n",106
0.223,"110.497237569061","126","70","321","y",115
0.046,"-560.975609756099","128","75","320","n",115
0.104,"-319.148936170213","128","77","637","n",109
0.109,"100","123","76","768","y",119
0.119,"-182.692307692308","119","77","439","n",108
0.085,"-287.671232876713","96","67","571","n",87
0.298,"71.1111111111111","141","79","364","n",133
0.075,"-121.212121212121","149","76","595","y",147
0.075,"-269.84126984127","129","71","355","n",123
0.183,"-169.69696969697","126","77","624","n",110
0.122,"83.3333333333335","118","75","316","y",114
0.144,"-161.538461538461","124","77","359","n",111
0.069,"-345.454545454547","102","71","495","n",92
0.255,"-54.1871921182266","142","83","421","n",136
0.156,"333.333333333332","153","75","576","n",146
0.093,"-645.161290322578","138","74","246","n",135
0.215,"-124.352331606218","121","76","637","n",107
0.237,"20","114","74","283","y",112
0.156,"-171.428571428571","120","75","356","n",103
0.065,"-326.530612244898","96","68","337","n",92
0.148,"-210.526315789474","124","77","763","n",108
0.081,"41.6666666666667","109","75","278","y",108
0.15,"-140.740740740741","118","74","357","n",106
0.102,"-250","96","66","662","n",88
0.1,"-186.813186813187","132","78","370","n",122
0.095,"-60","113","74","335","y",111
0.18,"-116.564417177914","119","75","386","n",105
0.082,"-250.000000000001","98","66","555","n",91
0.295,"-129.464285714286","136","80","751","n",123
0.136,"129.62962962963","138","77","313","y",131
0.232,"-181.818181818182","145","79","450","n",118
0.077,"-390.625","114","72","335","n",103
0.144,"-257.142857142857","129","73","292","y",121
0.105,"253.333333333333","132","72","185","n",124
0.085,"810.810810810811","183","65","354","y",154
0.06,"-425.925925925926","119","63","632","n",111
0.133,"-203.703703703704","115","74","277","n",110
0.117,"210.526315789474","122","73","234","n",116
0.077,"400","167","72","333","y",149
0.09,"-543.209876543209","124","69","520","n",105
0.111,"-240","136","79","390","y",122
0.134,"319.148936170213","141","73","196","n",129
0.085,"370.967741935484","164","70","349","y",145
0.049,"-409.090909090909","126","71","198","n",119
0.105,"-368.421052631579","121","74","750","n",106
0.089,"-191.780821917808","125","73","280","y",118
0.07,"-370.967741935484","111","71","773","n",96
0.076,"-409.090909090911","100","60","449","n",90
0.151,"-410.25641025641","147","78","283","y",142
0.123,"-153.846153846154","135","78","488","n",129
0.072,"-259.259259259259","128","77","359","y",125
0.099,"-369.04761904762","124","76","288","n",110
0.073,"-147.540983606558","128","73","392","y",125
0.052,"-574.468085106384","121","73","331","n",108
0.073,"-769.230769230769","119","66","380","n",97
0.173,"-174.193548387097","135","80","605","n",124
0.133,"127.906976744186","150","79","304","y",144
0.221,"-183.206106870229","144","74","350","n",138
0.145,"-30.7692307692308","116","77","546","n",113
0.083,"18.5185185185184","113","73","573","y",113
0.098,"-454.545454545454","126","73","278","n",101
0.112,"-111.111111111111","113","69","556","y",111
0.129,"-513.761467889908","134","72","498","n",98
0.112,"-360","127","71","273","n",109
0.11,"-194.805194805195","120","69","503","y",113
0.142,"-362.204724409449","130","72","347","n",104
0.077,"-594.202898550725","152","80","220","n",130
0.091,"-205.128205128205","131","78","651","y",129
0.095,"-511.627906976744","139","77","465","n",116
0.123,"-324.324324324324","150","80","853","n",127
0.119,"-195.121951219512","133","79","309","y",127
0.11,"-50.5050505050505","122","76","416","n",120
0.11,"-434.343434343434","135","75","255","n",111
0.118,"-179.245283018868","123","73","734","y",113
0.14,"-357.142857142857","132","74","493","n",107
0.182,"-292.682926829268","152","78","259","n",125
0.124,"-378.378378378378","137","78","702","y",115
0.054,"-139.53488372093","105","72","832","n",103
0.068,"-557.377049180328","130","75","257","n",113
0.084,"-43.4782608695652","132","75","625","y",131
0.191,"-322.981366459627","136","77","603","n",109
0.102,"-467.391304347826","122","74","724","n",100
0.215,"-126.436781609195","127","79","415","y",120
0.237,"-164.319248826291","119","78","372","n",105
0.279,"-127.490039840637","125","77","370","n",106
0.25,"-81.6326530612246","110","73","298","y",108
0.264,"69.7674418604651","142","84","420","y",137
0.22,"93.7499999999999","130","78","479","n",126
0.21,"-101.604278074866","125","79","434","n",114
0.173,"-122.448979591837","103","72","556","y",99
0.118,"-339.622641509434","113","68","273","n",94
0.079,"-338.028169014084","119","73","386","n",104
0.119,"-110","131","76","346","y",123
0.11,"-191.919191919192","110","73","525","n",100
0.055,"-354.166666666667","118","72","310","n",110
0.09,"-153.846153846154","124","78","310","y",122
0.058,"173.076923076923","121","76","518","n",115
0.256,"-161.290322580645","128","76","348","n",115
0.117,"-180.952380952381","103","70","752","n",93
0.051,"-478.260869565217","119","72","293","n",111
0.064,"266.666666666666","119","72","288","y",118
0.078,"-131.147540983606","117","73","367","n",113
0.092,"-342.465753424657","129","75","490","n",113
0.091,"195.121951219512","149","79","339","y",146
0.086,"-315.068493150685","127","75","433","n",114
0.04,"-1136.36363636364","117","69","325","n",109
0.096,"-279.069767441861","116","71","595","n",102
0.121,"-312.5","126","77","351","n",119
0.071,"-428.571428571429","125","76","284","n",109
0.056,"-634.146341463415","143","49","321","y",125
0.073,"-511.111111111112","109","42","519","n",96
0.151,"-166.666666666667","87","40","639","n",79
0.074,"-327.272727272727","124","47","257","y",118
0.06,"92.5925925925925","116","41","813","n",114
0.119,"-215.686274509804","114","48","689","y",110
0.095,"-189.873417721519","96","38","928","n",87
0.099,"-550","158","48","459","y",147
0.055,"-551.020408163265","121","41","602","n",105
0.103,"126.984126984127","92","38","872","n",88
0.12,"-222.222222222222","131","46","703","n",114
0.12,"-333.333333333334","113","41","888","n",110
0.037,"-166.666666666667","116","48","456","y",115
0.11,"-157.303370786517","146","52","400","y",141
0.103,"-288.888888888889","136","49","314","n",129
0.079,"1000","119","45","372","y",112
0.109,"-275.510204081632","140","50","303","n",128
0.239,"-97.2222222222222","136","50","385","y",121
0.112,"-157.303370786517","139","52","359","n",129
0.091,"250","127","49","649","n",125
0.09,"-317.073170731707","126","45","472","y",109
0.173,"-74.468085106383","101","43","551","n",98
0.06,"-333.333333333333","88","39","521","y",85
0.079,"-387.755102040816","120","43","535","n",111
0.094,"-190.47619047619","134","48","424","y",124
0.074,"-367.34693877551","120","46","398","n",113
0.063,"-340.909090909091","113","43","377","n",107
0.154,"-301.587301587302","141","50","434","n",117
0.048,"-520","118","44","417","n",110
0.066,"355.932203389831","167","48","332","y",158
0.147,"-168.067226890756","134","49","456","n",127
0.121,"-212.121212121212","159","52","379","y",155
0.109,"-566.666666666666","135","44","442","n",125
0.241,"36.3636363636364","144","45","480","y",141
0.12,"-62.4999999999999","121","44","551","n",119
0.088,"615.38461538462","113","42","803","n",109
0.053,"-1378.37837837838","217","44","323","n",183
0.107,"-164.705882352941","132","44","564","n",123
0.098,"-117.647058823529","134","48","481","y",129
0.11,"-358.024691358024","106","40","744","n",92
0.113,"272.727272727272","130","37","394","n",127
0.241,"-101.694915254237","141","47","482","y",137
0.16,"-67.1641791044776","131","45","573","n",127
0.142,"-387.096774193548","135","48","379","n",127
0.12,"749.999999999999","163","45","357","y",149
0.198,"-146.853146853147","130","51","513","y",116
0.192,"213.333333333333","112","40","628","n",107
0.153,"250","137","50","600","y",136
0.12,"-797.752808988764","146","48","490","n",145
0.075,"-444.444444444444","146","41","606","n",132
0.088,"-258.620689655172","140","48","370","y",132
0.066,"-235.294117647059","120","46","329","n",115
0.174,"-154.639175257732","132","50","588","y",127
0.123,"-266.666666666667","119","44","420","n",112
0.264,"-88.0503144654088","129","50","718","y",122
0.052,"-743.589743589745","129","43","390","n",114
0.058,"280","110","40","340","n",108
0.061,"-181.818181818181","91","36","840","n",86
0.18,"-198.757763975155","151","50","499","y",132
0.039,"-228.571428571429","124","49","597","n",122
0.087,"-407.407407407409","119","47","585","y",115
0.132,"-156.521739130435","121","46","711","n",111
0.113,"-384.615384615385","129","47","846","y",118
0.158,"-192","132","45","663","n",121
0.126,"-58.8235294117647","123","40","388","n",121
0.221,"-203.821656050955","145","50","665","n",123
0.135,"-231.884057971015","135","51","521","y",127
0.159,"-153.846153846154","131","49","631","y",115
0.184,"280","137","44","599","y",123
0.232,"-131.147540983607","148","48","383","y",138
0.116,"-263.888888888889","126","41","503","n",116
0.129,"-88.495575221239","108","43","566","n",103
0.212,"400","91","34","858","n",88
0.068,"-311.475409836066","131","46","508","n",122
0.075,"333.333333333333","146","46","526","y",144
0.099,"-146.067415730337","131","48","345","n",125
0.116,"-146.341463414634","116","44","501","n",110
0.123,"-150","142","51","386","y",134
0.053,"-333.333333333335","124","48","456","n",116
0.109,"-234.69387755102","130","41","472","n",113
0.235,"-62.5","133","47","482","n",129
0.199,"-128.205128205128","145","47","576","y",142
0.173,"-64.1025641025641","132","47","416","n",127
0.198,"-13.6054421768707","127","47","443","n",126
0.107,"-168.421052631579","145","47","594","y",134
0.081,"-231.884057971015","129","47","433","n",122
0.147,"-268.907563025211","140","48","455","n",123
0.141,"-187.5","146","51","383","y",133
0.121,"-40.5405405405405","113","44","613","n",111
0.042,"-90.909090909091","111","45","469","y",110
