"duration","f0slope","f0peak","intensity","f1","stress","f0mean"
0.105,"-152.777777777778","117","48","458","n",112
0.078,"444.444444444444","107","39","621","n",103
0.201,"-232.954545454545","147","53","594","n",128
0.06,"-382.978723404255","133","51","591","y",123
0.045,"-222.222222222222","111","47","455","n",108
0.12,"-290","143","48","600","n",122
0.067,"-322.033898305085","116","48","424","n",109
0.079,"-333.333333333333","119","49","349","y",112
0.076,"-446.428571428571","108","40","762","n",94
0.075,"-59.7014925373134","114","47","529","n",113
0.076,"-117.647058823529","119","47","507","y",114
0.152,"-166.666666666667","119","48","562","y",113
0.067,"-327.868852459017","116","45","368","n",105
0.09,"-211.538461538462","120","44","561","n",112
0.105,"0","101","43","642","n",101
0.072,"400","119","40","967","y",113
0.226,"-266.666666666667","159","50","280","n",129
0.128,"-86.9565217391304","122","50","273","n",118
0.155,"-252.33644859813","136","52","655","y",120
0.118,"-292.452830188679","138","46","323","y",117
0.068,"-166.666666666667","113","39","611","n",111
0.22,"-4454.54545454547","217","54","480","y",177
0.143,"-168","149","45","528","n",139
0.073,"-69.7674418604652","128","52","379","n",126
0.121,"-307.692307692307","131","46","365","n",126
0.169,"-115.646258503401","112","45","524","n",104
0.296,"-139.53488372093","91","36","830","n",84
0.138,"-339.285714285714","120","75","634","y",104
0.057,"-615.384615384616","118","70","322","n",99
0.128,"-166.666666666667","83","55","700","n",80
0.101,"-43.956043956044","108","77","393","n",107
0.122,"255.102040816327","138","75","472","n",121
0.152,"72.1649484536079","109","78","670","y",105
0.118,"174.418604651162","131","74","347","n",122
0.235,"-56.8720379146919","106","76","429","n",99
0.151,"-218.181818181819","111","75","380","y",106
0.101,"-181.81818181818","94","69","516","n",88
0.133,"-315.789473684208","82","58","1174","n",79
0.228,"-96.969696969697","107","72","484","n",95
0.151,"-120.300751879699","116","75","406","y",106
0.201,"-100","104","69","361","n",99
0.298,"333.333333333333","99","64","842","n",86
0.174,"53.4351145038168","111","76","396","n",107
0.123,"135.135135135135","129","75","457","y",121
0.164,"-183.673469387755","117","74","635","n",98
0.108,"-123.711340206186","115","73","265","y",108
0.154,"-151.079136690647","113","74","480","n",99
0.088,"-63.2911392405062","109","75","360","y",106
0.155,"-78.5714285714286","100","69","312","n",96
0.058,"-250","95","64","637","n",89
0.178,"-68.3229813664596","109","77","435","n",101
0.126,"-79.646017699115","121","79","431","y",113
0.096,"-127.906976744186","102","76","475","n",98
0.076,"-196.72131147541","97","71","712","n",93
0.091,"-222.222222222223","83","61","737","n",80
0.147,"-470.588235294118","115","76","608","n",103
0.09,"-235.294117647059","124","77","305","y",118
0.138,"-99.9999999999999","104","77","498","n",99
0.12,"-64.8148148148149","114","77","408","y",110
0.149,"-142.857142857143","106","71","347","n",96
0.071,"-125","86","64","1095","n",83
0.197,"-92.7835051546391","109","77","567","y",102
0.084,"-386.666666666667","113","70","287","n",95
0.099,"0","78","57","565","n",78
0.187,"-136.904761904762","115","78","501","n",99
0.129,"-99.9999999999999","102","76","512","y",101
0.081,"-273.972602739726","105","70","586","n",94
0.134,"-59.7014925373135","106","76","424","n",105
0.116,"319.587628865979","144","74","470","y",126
0.197,"-268.571428571429","126","64","688","n",98
0.142,"99.9999999999999","95","69","675","y",93
0.087,"-389.61038961039","110","65","454","n",92
0.192,"-174.418604651163","122","77","462","n",101
0.106,"-35.0877192982456","99","74","346","y",99
0.086,"-210.526315789474","102","70","474","n",93
0.154,"-62.5","108","76","362","n",107
0.213,"50.561797752809","117","74","630","y",114
0.171,"-76.9230769230769","106","75","538","n",100
0.157,"-92.1985815602837","103","74","573","n",94
0.111,"32.608695652174","101","72","514","y",99
0.122,"-154.545454545454","104","69","496","n",95
0.151,"-10.2040816326531","99","74","251","n",99
0.09,"-98.7654320987655","105","73","245","y",101
0.088,"-207.792207792208","110","72","535","n",99
0.044,"-641.02564102564","121","71","282","y",105
0.13,"-196.581196581197","115","73","397","n",99
0.111,"-135.416666666667","116","74","400","y",110
0.174,"-95.5882352941177","105","68","404","n",100
0.093,"-181.818181818182","93","66","800","n",89
0.099,"-166.666666666667","103","73","409","n",95
0.085,"-166.666666666667","106","69","389","y",99
0.066,"-250","90","64","794","n",83
0.063,"-283.018867924528","97","64","732","n",89
0.162,"225.490196078431","140","76","378","y",130
0.083,"-300","130","72","326","n",120
0.157,"-303.571428571429","132","78","400","y",124
0.131,"-161.016949152542","102","71","338","n",93
0.078,"-133.333333333333","80","59","805","n",79
0.157,"142.857142857143","108","76","389","y",104
0.08,"-112.676056338028","115","74","328","n",110
0.236,"-56.6037735849057","111","75","493","n",104
0.16,"312.5","176","76","677","y",148
0.082,"-480","106","71","640","n",90
0.156,"-128.571428571429","121","78","384","n",110
0.168,"119.047619047619","122","78","517","y",119
0.112,"322.580645161291","149","79","631","n",146
0.162,"-104.895104895105","112","75","566","n",104
0.106,"-230.769230769231","129","77","420","y",125
0.109,"-185.185185185185","109","73","512","n",103
0.078,"-157.142857142857","99","70","979","n",92
0.156,"-107.142857142857","105","73","320","n",97
0.161,"-111.111111111111","102","72","512","y",97
0.046,"-378.378378378378","96","66","380","n",86
0.115,"192.982456140351","136","83","463","y",131
0.089,"-222.222222222222","131","80","455","n",125
0.296,"97.7443609022556","142","80","528","y",128
0.085,"-392.156862745098","139","79","286","n",123
0.18,"126.582278481013","130","76","300","y",125
0.109,"-303.030303030303","118","72","389","n",100
0.094,"-157.142857142857","96","66","523","n",89
0.133,"157.142857142857","126","78","290","y",119
0.292,"-157.635467980296","109","71","461","n",92
0.12,"-261.904761904762","138","78","276","y",130
0.092,"-333.333333333333","116","74","401","n",104
0.054,"-272.727272727272","103","68","299","n",95
0.193,"-92.485549132948","107","76","521","n",102
0.109,"285.714285714286","130","79","297","y",123
0.088,"-210.526315789474","124","79","298","n",114
0.09,"-291.139240506329","104","74","380","n",94
0.059,"-265.306122448979","96","68","307","n",89
0.108,"277.10843373494","140","76","398","y",125
0.099,"-247.191011235955","138","69","413","n",129
0.156,"156.521739130435","132","79","407","y",123
0.122,"-100","132","73","286","n",128
0.137,"-1071.42857142857","118","75","389","y",104
0.072,"-230.769230769231","96","64","727","n",88
0.119,"-37.9746835443038","110","78","472","n",109
0.088,"164.556962025316","129","73","471","n",121
0.102,"289.473684210526","138","77","415","n",125
0.231,"-87.1794871794871","111","77","623","n",100
0.225,"-99.9999999999999","109","74","315","y",105
0.161,"61.4035087719299","119","73","314","n",116
0.248,"78.4313725490198","126","70","724","n",120
0.152,"161.290322580645","135","76","313","n",127
0.16,"52.6315789473681","112","72","323","y",110
0.153,"137.68115942029","139","70","620","n",130
0.148,"-69.7674418604649","101","74","353","y",97
0.059,"-292.682926829278","90","65","594","n",84
0.15,"-66.1764705882353","107","75","409","y",101
0.066,"-156.862745098039","90","64","716","n",85
0.137,"88.495575221239","111","74","489","y",107
0.048,"500","104","71","742","n",98
0.121,"68.6274509803921","115","77","628","y",111
0.084,"-183.333333333334","97","72","682","n",89
0.151,"82.6446280991736","134","81","661","n",128
0.097,"-235.294117647059","146","80","727","y",143
0.1,"82.3529411764705","163","78","586","n",160
0.049,"305.555555555555","199","77","742","n",192
0.111,"70.5882352941177","119","78","708","y",115
0.087,"-120","94","72","785","n",91
0.055,"-100.000000000001","90","57","1173","n",89
0.1,"-307.692307692308","116","72","475","n",106
0.101,"-162.790697674419","108","73","287","y",104
0.057,"-142.857142857143","91","67","471","n",89
0.041,"-533.333333333333","103","65","856","n",92
0.121,"-100.917431192661","125","80","650","n",119
0.128,"89.2857142857144","128","79","675","y",126
0.079,"-83.3333333333334","125","76","536","n",122
0.098,"-119.047619047619","123","75","710","n",121
0.093,"-307.692307692307","134","78","619","y",131
0.274,"-134.751773049645","123","72","621","n",115
0.096,"105.263157894737","124","73","348","y",120
0.071,"-866.666666666672","112","70","370","n",102
0.139,"-114.285714285714","119","77","452","n",108
0.099,"-314.606741573034","129","74","503","y",107
0.085,"-136.363636363636","97","68","673","n",93
0.04,"-599.999999999995","99","73","753","n",96
0.11,"-181.818181818182","122","79","629","n",109
0.103,"78.9473684210526","118","77","534","y",118
0.07,"-126.984126984127","119","75","453","n",116
0.072,"-433.333333333333","118","76","683","n",107
0.174,"33.3333333333333","138","83","430","y",137
0.111,"-178.571428571429","140","80","485","n",137
0.174,"-57.6923076923077","129","81","580","n",127
0.088,"241.935483870968","149","81","323","y",142
0.084,"-270.27027027027","137","80","405","n",128
0.125,"-155.963302752294","132","82","662","n",121
0.111,"126.760563380281","135","82","665","y",132
0.093,"-83.3333333333333","128","80","570","n",124
0.106,"-145.833333333334","113","78","675","n",107
0.076,"-279.411764705882","120","81","597","y",109
0.067,"-316.666666666666","96","69","980","n",90
0.209,"-91.8918918918919","123","80","483","y",117
0.138,"-193.548387096774","113","77","507","n",100
0.091,"-375","86","61","817","n",80
0.204,"-190.217391304348","138","81","444","y",121
0.099,"258.426966292135","136","80","743","n",128
0.082,"118.64406779661","145","81","387","n",142
0.086,"-350.64935064935","133","78","575","n",122
0.062,"-450.980392156863","121","76","697","n",111
0.265,"-100.840336134454","117","75","462","n",104
0.207,"77.4193548387097","132","77","490","y",125
0.116,"55.5555555555555","131","75","636","n",130
0.13,"330.097087378641","177","81","547","y",158
0.22,"113.40206185567","130","81","668","n",125
0.117,"-180.952380952381","109","76","579","y",100
0.278,"-183.246073298429","135","80","421","n",125
0.154,"115.702479338843","148","84","661","y",143
0.185,"-132.530120481928","134","80","620","n",121
0.14,"-174.603174603174","112","79","539","y",104
0.141,"190.082644628099","149","81","468","y",137
0.119,"438.356164383561","193","80","455","n",176
0.096,"-153.846153846154","111","77","483","y",110
0.076,"-285.714285714286","96","71","419","n",88
0.229,"-161.290322580645","123","77","397","y",118
0.077,"-442.857142857143","123","74","308","n",104
0.12,"-222.222222222222","89","59","497","n",88
0.15,"-88.8888888888889","129","78","416","y",120
0.077,"-231.884057971014","131","76","301","n",124
0.242,"-225.274725274725","125","74","579","n",107
0.085,"-173.333333333333","140","80","338","y",130
0.049,"-555.555555555556","119","69","323","n",104
0.244,"-178.743961352657","124","74","484","n",108
0.136,"-172.131147540984","115","73","303","y",105
0.051,"-466.666666666666","107","66","509","n",97
0.153,"156.25","140","82","347","y",130
0.06,"-129.62962962963","147","80","307","n",143
0.117,"-236.842105263158","116","76","418","y",109
0.067,"-350","112","69","282","n",99
0.259,"-60.3448275862069","107","72","433","n",99
0.147,"49.5867768595041","119","81","436","y",116
0.094,"-261.904761904762","117","76","383","n",107
0.085,"-578.947368421052","121","74","491","n",100
0.128,"95.6521739130435","131","83","433","y",124
0.093,"-130.952380952381","130","80","410","n",125
0.097,"-195.402298850575","129","78","317","n",118
0.065,"-271.186440677966","106","73","375","n",99
0.131,"145.299145299145","134","81","449","y",124
0.101,"-80.4597701149426","135","78","388","n",131
0.098,"-300","142","78","302","n",135
0.068,"387.096774193548","175","77","358","n",158
0.115,"103.092783505155","132","81","437","y",126
0.083,"-216.216216216216","120","77","396","n",114
0.089,"-275","124","79","301","n",109
0.07,"-158.730158730159","98","74","287","n",95
0.105,"50.8474576271186","102","75","405","y",100
0.069,"-214.285714285714","101","70","324","n",95
0.076,"-382.35294117647","114","71","276","n",96
0.053,"-186.046511627907","83","61","799","n",80
0.238,"-172.093023255814","133","76","394","n",113
0.151,"-46.1538461538462","117","79","417","y",113
0.093,"-282.051282051282","103","71","425","n",92
0.155,"-153.846153846154","123","78","338","y",118
0.086,"-129.87012987013","147","81","599","n",140
0.114,"-343.75","140","78","621","y",133
0.251,"-203.703703703704","147","80","419","n",129
0.166,"-259.259259259258","142","81","430","y",136
0.095,"-282.352941176471","125","76","349","n",113
0.203,"-232.876712328767","129","75","340","y",116
0.164,"-194.915254237288","142","78","379","n",132
0.126,"-166.666666666667","140","77","546","y",128
0.059,"172.413793103449","126","73","273","n",123
0.168,"-269.84126984127","119","71","524","y",107
0.171,"-632.653061224491","118","72","362","n",106
0.098,"-215.909090909091","118","74","429","y",106
0.058,"-108.695652173913","95","68","236","n",92
0.146,"-307.692307692308","143","81","619","y",135
0.1,"-475.000000000001","159","76","321","n",152
0.238,"35.7142857142857","107","68","541","y",104
0.113,"-147.058823529412","120","74","344","y",109
0.1,"135.593220338983","114","71","289","n",111
0.156,"-202.898550724637","119","72","263","y",108
0.079,"-225","99","68","563","n",94
0.085,"0","90","50","689","n",90
0.13,"-317.073170731707","114","74","367","n",105
0.067,"-573.770491803279","124","70","358","y",100
0.128,"141.176470588235","124","72","265","y",118
0.091,"-545.454545454545","143","73","462","n",120
0.183,"-67.0731707317073","113","74","293","y",106
0.175,"373.239436619718","166","73","453","n",133
0.195,"-100","111","70","263","y",107
0.081,"-400","135","74","333","n",127
0.146,"66.6666666666666","114","75","309","y",112
0.07,"-280.701754385965","109","69","314","n",99
0.195,"190.184049079755","156","77","324","y",139
0.139,"-127.272727272727","164","77","429","n",160
0.22,"148.571428571429","154","78","392","y",141
0.096,"-250","166","73","319","n",164
0.166,"-253.333333333333","146","78","699","n",125
0.15,"157.894736842105","149","80","373","y",141
0.131,"-398.058252427185","171","76","655","n",145
0.161,"-159.090909090909","124","74","638","n",117
0.137,"142.857142857143","132","75","700","y",126
0.093,"-445.783132530121","141","78","380","n",122
0.132,"-161.016949152542","124","74","468","y",113
0.078,"-227.272727272728","103","72","285","n",98
0.159,"-133.333333333333","106","63","804","n",101
0.191,"-140.939597315436","105","64","858","y",95
0.244,"-71.4285714285714","114","67","412","n",111
0.098,"54.5454545454546","117","68","552","n",115
0.104,"-180.851063829787","107","75","311","n",101
0.09,"-111.111111111111","107","75","403","y",106
0.075,"-500","121","70","551","n",100
0.181,"-261.194029850746","119","73","616","n",112
0.15,"198.198198198198","132","74","546","y",123
0.062,"267.857142857143","171","74","390","n",160
0.095,"200","106","71","466","n",103
0.142,"442.105263157895","137","75","613","y",121
0.076,"-349.206349206349","118","69","302","n",106
0.198,"-286.713286713287","125","71","736","n",105
0.117,"116.279069767442","111","74","504","y",105
0.059,"-431.372549019607","108","70","390","n",98
0.063,"-107.142857142857","120","75","330","y",117
0.093,"-142.857142857143","114","72","364","n",109
0.113,"-79.9999999999999","116","76","485","y",114
0.041,"-793.103448275861","124","73","508","n",116
0.192,"-150","112","69","748","n",104
0.111,"-89.2857142857142","111","76","561","y",109
0.061,"-527.272727272728","112","69","450","n",94
0.107,"-150.684931506849","138","77","307","y",128
0.064,"269.230769230769","151","76","631","n",142
0.088,"-190.47619047619","113","75","542","y",111
0.054,"-999.999999999999","125","71","626","n",102
0.139,"440.677966101695","112","69","553","n",104
0.108,"210.526315789475","110","73","672","y",108
0.062,"-404.761904761907","109","68","414","n",99
0.267,"-149.732620320856","114","71","730","n",102
0.17,"-72.4637681159421","99","72","633","y",97
0.062,"-341.463414634147","96","69","421","n",91
0.141,"-220.472440944882","115","69","818","n",103
0.096,"131.578947368421","109","72","637","y",106
0.053,"-388.888888888891","97","66","419","n",93
0.168,"-215.384615384615","113","74","688","n",98
0.098,"-120.481927710843","122","78","434","y",116
0.111,"-256.756756756757","113","72","547","n",107
0.201,"-241.573033707865","130","72","549","n",108
0.133,"67.3076923076922","111","74","601","y",107
0.069,"-490.196078431371","115","76","394","n",106
0.078,"81.6326530612242","100","65","334","n",99
0.299,"-91.3461538461538","111","69","687","n",105
0.117,"136.363636363636","115","76","609","y",110
0.121,"-456.310679611651","132","77","409","n",109
0.098,"-421.052631578948","119","71","330","n",112
0.153,"104.838709677419","135","81","386","y",130
0.071,"-296.875","121","75","345","n",112
0.073,"-520.000000000001","115","72","618","n",100
0.067,"-377.049180327869","123","75","385","n",107
0.052,"-235.294117647059","91","62","395","n",88
0.097,"-64.516129032258","141","81","392","n",140
0.066,"-350.877192982457","138","80","580","n",130
0.08,"-222.222222222223","147","81","395","n",135
0.116,"116.279069767442","138","78","379","n",135
0.069,"-225.806451612904","142","82","416","n",132
0.05,"-399.999999999991","126","78","295","y",124
0.059,"-850.000000000009","123","74","1034","n",108
0.074,"-417.910447761194","130","83","396","n",115
0.044,"-586.206896551724","114","74","313","y",109
0.031,"-160","109","73","474","n",107
0.063,"-639.999999999999","96","64","752","n",89
0.061,"-290.909090909091","119","77","402","n",110
0.046,"-444.444444444444","112","73","333","y",110
0.112,"115.789473684211","120","77","370","y",114
0.055,"-224.489795918367","114","73","323","n",108
0.057,"-319.148936170213","118","76","456","n",111
0.069,"-180.327868852459","117","75","481","n",109
0.078,"22.7272727272727","109","67","220","n",108
0.11,"341.176470588235","164","81","372","y",153
0.067,"-163.934426229508","140","78","383","n",134
0.071,"-187.5","138","78","665","n",130
0.06,"-74.074074074074","131","74","378","n",129
0.074,"-60.6060606060606","130","81","355","n",128
0.132,"-895.833333333333","169","83","366","y",142
0.105,"-170.212765957447","131","79","330","n",121
0.067,"-233.333333333334","121","78","344","n",113
0.086,"-93.7500000000001","113","71","351","y",111
0.129,"-86.9565217391306","126","72","679","n",120
0.101,"-95.2380952380953","125","81","332","n",121
0.127,"200","152","86","400","y",149
0.086,"-192.307692307692","144","84","426","n",136
0.061,"-127.272727272727","128","83","392","n",125
0.114,"138.297872340426","159","87","386","y",155
0.088,"-80.0000000000001","147","84","388","n",146
0.073,"-281.25","150","85","489","n",143
0.067,"-216.666666666666","154","85","670","n",145
0.128,"72.9166666666666","152","79","409","n",148
0.241,"155.339805825243","145","82","360","y",141
0.075,"-176.470588235294","119","75","339","n",112
0.08,"-180.555555555556","113","74","703","n",105
0.087,"-70.4225352112677","96","65","725","n",93
0.115,"-98.0392156862745","138","84","364","n",136
0.096,"169.811320754717","156","86","370","y",153
0.03,"-407.407407407407","132","81","365","n",127
0.048,"-599.999999999999","116","79","335","n",108
0.111,"-50","106","77","377","y",103
0.088,"111.111111111111","128","82","369","n",126
0.049,"-272.727272727272","111","77","375","n",105
0.041,"-428.57142857143","97","72","383","n",93
0.13,"-450","88","59","418","n",85
0.122,"100","148","84","392","y",147
0.072,"-363.636363636364","137","83","368","n",128
0.064,"-666.666666666666","139","81","353","n",122
0.1,"-235.955056179775","128","79","703","n",115
0.046,"-292.682926829267","103","74","360","n",97
0.108,"-175.257731958763","132","82","338","n",125
0.086,"-461.538461538462","147","82","362","y",140
0.076,"-558.823529411764","134","76","345","n",113
0.07,"-238.095238095238","116","75","523","n",107
0.061,"-92.5925925925927","97","64","208","n",94
0.16,"-53.0973451327434","119","79","384","n",117
0.116,"194.174757281553","142","80","382","y",134
0.116,"-145.161290322581","132","73","335","n",125
0.197,"-129.943502824859","148","85","380","n",139
0.145,"179.245283018868","160","84","413","y",155
0.133,"-67.2268907563025","129","81","449","n",126
0.114,"-156.862745098039","121","77","450","n",112
0.076,"-491.228070175439","124","70","504","n",115
0.122,"-91.743119266055","113","78","430","n",108
0.062,"-254.545454545454","100","73","525","y",94
0.062,"-500","110","66","439","n",101
0.206,"-155.913978494624","140","80","560","n",123
0.116,"72.9166666666667","123","80","399","y",119
0.053,"-680.851063829788","127","76","346","n",113
0.088,"-316.455696202532","118","73","319","n",104
0.142,"-96","116","74","589","n",109
0.017,"0","98","56","512","n",98
0.119,"-28.0373831775701","114","72","311","n",112
0.091,"30.7692307692308","118","72","332","y",118
0.05,"-260.869565217391","112","71","293","n",106
0.067,"-99.9999999999999","97","66","592","n",93
0.114,"-106.796116504854","119","77","364","y",113
0.109,"214.285714285714","124","74","407","n",114
0.106,"-126.315789473684","116","78","411","n",109
0.203,"-53.5714285714286","104","75","383","n",102
0.103,"-53.7634408602151","97","71","297","n",96
0.069,"-183.333333333333","97","67","277","n",92
0.14,"-142.857142857143","115","77","408","n",103
0.099,"-22.4719101123596","92","65","469","n",91
0.108,"-20.6185567010309","132","79","371","n",131
0.222,"-90","116","75","353","y",106
0.088,"35.7142857142857","95","63","537","n",94
0.185,"121.794871794872","144","82","396","n",139
0.134,"-100","126","80","395","y",120
0.102,"-87.9120879120879","113","78","473","n",109
0.115,"-105.769230769231","102","70","285","n",97
0.111,"-18.1818181818182","113","77","367","n",112
0.089,"-87.5","106","75","368","y",102
0.109,"-81.6326530612245","98","72","299","n",94
0.046,"-95.2380952380952","84","61","1420","n",83
0.12,"211.111111111111","153","83","367","n",146
0.099,"-123.595505617977","129","82","394","y",124
0.13,"-85.4700854700855","116","80","604","n",110
0.071,"-166.666666666667","105","75","356","n",103
0.174,"211.382113821138","143","80","345","n",133
