"duration","f0slope","f0peak","intensity","f1","stress","f0mean"
0.074,"-343.283582089552","124","78","348","y",114
0.251,"-66.3716814159292","116","76","627","n",107
0.125,"-79.646017699115","101","71","350","n",95
0.168,"155.555555555556","132","78","390","n",126
0.062,"-375","114","73","353","y",106
0.124,"-151.785714285714","116","74","595","n",106
0.129,"-60.344827586207","96","66","527","n",91
0.049,"0","85","55","487","n",85
0.141,"217.821782178218","165","81","335","y",157
0.076,"-420.289855072464","142","75","334","n",133
0.092,"-108.433734939759","128","76","629","n",123
0.081,"-123.287671232877","114","74","606","n",110
0.083,"-94.5945945945947","108","68","492","n",104
0.187,"-61.8556701030928","113","75","377","y",111
0.043,"-472.222222222223","116","77","390","n",111
0.116,"-144.230769230769","113","74","360","n",105
0.151,"-73.5294117647059","99","71","618","n",94
0.05,"-86.9565217391304","83","59","376","n",82
0.146,"151.162790697674","138","79","383","y",134
0.048,"-279.069767441861","112","73","359","n",107
0.083,"-226.666666666666","110","72","584","n",100
0.044,"-76.9230769230768","90","65","371","n",88
0.117,"130.952380952381","141","82","392","y",136
0.062,"-428.571428571429","127","78","405","n",113
0.082,"-324.324324324325","133","78","698","n",116
0.125,"-150.442477876106","102","70","286","n",95
0.151,"194.029850746269","167","84","392","n",156
0.12,"-111.111111111111","148","82","407","y",143
0.11,"-80.8080808080808","130","81","465","n",128
0.072,"-184.615384615384","120","78","659","n",115
0.089,"-101.449275362319","118","77","395","n",114
0.089,"-75.0000000000001","105","69","419","n",101
0.128,"-1287.87878787879","198","87","358","n",159
0.104,"-107.52688172043","145","83","342","y",141
0.192,"-181.818181818182","132","79","454","n",129
0.068,"-229.508196721311","130","75","358","n",121
0.083,"-186.666666666667","105","72","605","n",99
0.152,"94.017094017094","167","83","336","n",161
0.114,"-73.5294117647058","148","82","396","y",145
0.172,"-100","143","77","364","n",140
0.139,"48.0769230769231","143","84","382","n",140
0.087,"-115.384615384615","134","82","377","y",129
0.073,"-136.363636363636","122","76","354","n",118
0.038,"-699.999999999999","145","80","469","n",130
0.069,"-178.571428571428","129","76","518","n",123
0.082,"113.207547169811","144","80","392","n",141
0.091,"-85.3658536585366","131","77","373","y",126
0.068,"-129.032258064516","120","74","378","n",116
0.037,"-411.764705882353","131","75","465","n",123
0.044,"-677.419354838709","111","69","376","n",103
0.1,"-277.777777777778","118","76","389","n",111
0.081,"-109.58904109589","108","76","326","y",104
0.082,"-121.621621621622","98","73","301","n",93
0.116,"-31.9148936170213","88","70","500","n",86
0.054,"-181.818181818182","82","59","906","n",79
0.123,"224.719101123595","158","79","340","n",150
0.087,"-240.506329113924","141","77","329","y",130
0.134,"-90.9090909090909","115","76","406","n",108
0.098,"-102.272727272727","104","74","322","n",100
0.106,"-84.2105263157894","96","67","251","n",92
0.088,"285.714285714286","150","81","341","n",141
0.064,"-442.307692307692","126","75","355","y",111
0.072,"-123.076923076923","109","77","657","n",104
0.069,"-129.032258064516","101","74","648","n",97
0.057,"-86.9565217391304","93","65","229","n",91
0.124,"180.722891566265","147","83","386","n",142
0.077,"-275.36231884058","124","77","395","y",114
0.097,"-80.4597701149425","112","77","380","n",107
0.072,"-76.923076923077","104","76","465","y",101
0.058,"-134.615384615385","99","70","299","n",95
0.145,"163.934426229508","141","78","363","n",133
0.132,"-151.260504201681","130","77","330","y",123
0.114,"-196.078431372549","110","76","365","n",103
0.105,"-500","126","74","347","n",100
0.19,"57.3770491803279","148","85","370","y",146
0.225,"-215.469613259669","135","80","361","n",122
0.137,"-373.983739837399","131","77","615","n",105
0.111,"-131.313131313131","131","81","370","y",125
0.227,"-284.76821192053","150","81","367","n",133
0.179,"-182.432432432433","115","73","474","n",98
0.172,"-149.350649350649","145","80","397","y",131
0.095,"58.8235294117648","124","76","432","n",123
0.113,"139.240506329114","137","77","360","n",132
0.043,"-487.179487179487","120","75","337","y",113
0.073,"-166.666666666667","117","75","586","n",110
0.062,"-72.7272727272728","98","72","397","n",96
0.123,"-45.0450450450451","92","65","261","n",90
0.205,"-37.037037037037","110","71","282","n",108
0.116,"101.694915254237","114","70","291","y",111
0.094,"-178.571428571428","124","75","440","n",114
0.202,"-60.4395604395604","106","72","356","n",101
0.156,"-96.7741935483872","97","64","407","n",88
0.154,"100.719424460432","136","79","342","y",130
0.08,"-305.555555555556","120","76","352","n",111
0.117,"-387.755102040816","120","77","502","y",103
0.092,"536.231884057971","191","84","347","n",178
0.046,"-317.073170731707","158","81","354","y",151
0.056,"-460.000000000001","148","81","457","n",136
0.048,"-323.529411764707","126","77","377","n",122
0.066,"-215.686274509804","103","66","272","n",96
0.081,"161.764705882353","143","82","358","n",138
0.06,"-301.88679245283","123","77","370","y",116
0.076,"-176.470588235294","122","78","505","n",115
0.077,"-159.420289855073","109","75","509","n",103
0.078,"-166.666666666667","100","69","278","n",94
0.245,"-144.796380090498","136","77","551","n",112
0.083,"79.9999999999998","113","76","347","y",110
0.067,"-200","108","73","333","n",102
0.034,"-851.851851851855","119","73","527","n",107
0.069,"-365.079365079364","122","77","335","n",107
0.061,"-232.142857142858","95","72","399","n",89
0.088,"-150","115","77","532","n",108
0.084,"22.2222222222222","113","77","328","y",113
0.049,"-259.259259259259","109","71","308","n",104
0.035,"-281.25","106","68","395","n",100
0.06,"-282.608695652174","107","70","338","n",102
0.053,"-55.5555555555555","88","59","1085","n",87
0.127,"-89.5522388059702","120","78","777","n",118
0.067,"192.982456140351","132","79","332","y",128
0.053,"-395.833333333334","124","76","335","n",115
0.058,"-384.615384615386","115","74","617","n",103
0.073,"-424.242424242424","134","77","329","n",116
0.107,"-134.020618556701","101","71","386","n",94
0.117,"81.9672131147541","126","79","372","n",123
0.076,"-117.647058823529","119","74","332","y",115
0.055,"-204.081632653061","104","71","303","n",100
0.052,"-255.319148936171","108","69","350","n",102
0.124,"-153.153153153153","106","71","297","n",96
0.102,"-73.1707317073172","112","74","365","n",108
0.06,"-99.9999999999999","106","73","275","n",105
0.102,"-123.595505617978","101","65","801","n",94
0.156,"-81.4814814814815","123","79","307","n",118
0.128,"104.651162790698","128","79","307","y",125
0.177,"-127.81954887218","121","79","367","n",114
0.076,"-308.823529411764","109","73","335","n",97
0.128,"144.230769230769","135","79","366","y",128
0.063,"-210.526315789474","121","77","359","n",116
0.067,"-127.659574468085","102","73","418","n",98
0.054,"-522.727272727274","122","69","334","n",112
0.105,"-103.448275862069","145","64","514","y",143
0.051,"-250","121","53","403","n",118
0.063,"-339.285714285714","152","60","481","n",140
0.152,"-200","138","66","711","y",135
0.113,"-309.52380952381","116","57","485","n",102
0.08,"-105.263157894737","128","53","507","n",127
0.191,"-54.7945205479452","124","58","678","y",122
0.059,"-80.0000000000001","113","49","430","n",112
0.112,"146.341463414634","129","58","782","y",127
0.124,"-83.3333333333333","109","49","608","y",105
0.156,"-230.769230769231","135","58","803","n",120
0.095,"179.48717948718","168","68","445","y",164
0.05,"-565.217391304347","153","64","365","n",139
0.038,"-296.296296296296","119","52","325","n",115
0.048,"-500.000000000001","136","57","457","n",126
0.081,"-145.454545454546","114","54","586","n",110
0.125,"-134.146341463415","147","56","412","n",143
0.068,"-327.868852459017","143","58","483","y",132
0.1,"-133.333333333333","107","55","748","n",102
0.136,"-287.500000000001","99","41","850","n",86
0.167,"-88.7096774193548","127","58","728","n",123
0.121,"172.043010752688","169","67","493","y",163
0.066,"-186.440677966102","163","64","353","n",157
0.08,"-257.142857142857","162","58","339","n",151
0.048,"-375","159","62","479","n",152
0.08,"-236.111111111112","146","65","659","n",138
0.054,"769.230769230775","115","51","545","n",111
0.221,"229.166666666667","194","64","486","y",183
0.106,"99.9999999999999","168","65","345","n",165
0.085,"-157.894736842105","165","59","317","n",160
0.05,"-386.363636363636","160","61","449","n",150
0.098,"-62.4999999999999","135","63","691","n",133
0.126,"372.093023255813","129","57","491","n",124
0.132,"-159.663865546218","140","58","729","n",129
0.106,"172.839506172839","148","62","519","y",141
0.062,"-178.571428571429","123","54","671","n",119
0.043,"-83.3333333333333","114","43","663","n",114
0.136,"-333.333333333333","149","55","316","n",133
0.136,"144.444444444444","154","61","508","y",150
0.096,"-229.885057471264","135","56","546","n",127
0.063,"-173.913043478261","124","53","335","n",119
0.084,"-166.666666666667","113","50","415","n",110
0.061,"-352.941176470586","85","38","936","n",81
0.149,"-120","129","55","641","n",124
0.17,"-194.029850746269","149","60","408","y",145
0.081,"-301.369863013699","131","56","489","n",127
0.115,"-144.230769230769","144","60","776","n",136
0.14,"157.894736842105","156","63","429","y",152
0.09,"-259.259259259259","136","57","478","n",128
0.059,"-452.830188679246","145","55","330","n",129
0.141,"-98.3606557377049","133","59","736","y",130
0.058,"-307.692307692307","124","55","347","n",120
0.117,"-21.0526315789474","132","58","821","y",131
0.053,"-525","128","51","283","n",118
0.063,"-446.428571428571","142","56","357","y",127
0.066,"-271.186440677966","120","53","713","n",114
0.089,"-90.909090909091","142","60","420","y",138
0.044,"-233.333333333333","118","50","307","n",114
0.058,"-23.8095238095238","113","55","361","y",113
0.06,"-150.943396226415","111","53","730","n",107
0.077,"-72.463768115942","139","61","474","y",135
0.05,"-500","119","50","358","n",113
0.062,"-270.833333333333","123","57","353","n",119
0.07,"-285.714285714285","146","62","424","y",144
0.077,"-257.575757575758","140","60","624","n",134
0.107,"-93.75","157","65","439","y",152
0.056,"-395.833333333334","132","57","340","n",124
0.098,"-65.7894736842105","136","63","640","y",134
0.07,"170.212765957447","134","59","525","n",131
0.121,"283.783783783784","197","68","472","y",189
0.081,"-356.164383561644","149","61","378","n",136
0.03,"-642.857142857142","120","51","428","n",114
0.092,"58.8235294117647","108","54","663","y",106
0.046,"-194.444444444445","113","49","614","n",110
0.086,"-141.025641025641","124","53","412","y",118
0.029,"50.0000000000002","116","49","380","n",115
0.053,"-208.333333333333","124","53","351","y",117
0.067,"-178.571428571429","112","49","734","n",106
0.075,"-230.769230769231","141","59","433","y",140
0.042,"-533.333333333333","126","50","302","n",117
0.056,"-280","141","59","376","y",131
0.057,"-20.8333333333333","130","61","672","n",130
0.084,"148.936170212766","201","68","440","y",198
0.066,"-471.698113207547","133","55","347","n",121
0.114,"48.7804878048781","119","59","645","y",118
0.052,"-170.212765957447","122","57","616","n",119
0.09,"-146.341463414634","151","63","444","y",148
0.039,"-571.428571428571","124","56","350","n",116
0.13,"0","106","43","680","n",106
0.082,"409.090909090909","124","57","685","y",118
0.056,"-277.777777777778","119","52","560","n",118
0.084,"-223.684210526316","127","56","458","y",116
0.109,"-247.422680412371","135","54","337","n",126
0.087,"-555.555555555555","148","65","677","y",145
0.056,"-90.9090909090911","140","63","693","n",139
0.095,"-238.805970149254","145","60","382","n",134
0.066,"217.391304347826","162","67","386","y",158
0.088,"-523.809523809522","152","60","599","n",135
0.135,"-202.380952380952","127","55","382","n",120
0.103,"163.636363636364","147","64","690","y",142
0.084,"-119.047619047619","153","60","733","n",150
0.086,"-307.692307692308","129","55","339","n",120
0.067,"-388.888888888889","134","58","345","y",132
0.051,"-577.777777777779","147","59","529","n",134
0.035,"-346.153846153846","141","61","607","n",136
0.086,"-294.871794871795","140","57","397","n",132
0.094,"76.923076923077","161","67","673","y",159
0.073,"-69.7674418604651","162","64","671","n",161
0.091,"-280.487804878049","153","58","394","n",138
0.064,"-147.058823529412","146","60","379","y",145
0.043,"-810.810810810813","156","60","509","n",139
0.024,"-222.222222222222","138","59","536","n",137
0.095,"-111.111111111111","119","49","698","n",114
0.064,"-258.620689655172","136","56","688","y",128
0.112,"-450","88","35","830","n",84
0.054,"-125","125","57","353","n",124
0.045,"-419.354838709679","127","52","490","y",121
0.134,"-120.689655172414","132","56","442","n",125
0.099,"200","163","67","709","y",157
0.095,"132.352941176471","173","63","658","n",170
0.075,"-308.823529411765","150","58","362","n",137
0.044,"-375","144","62","358","y",143
0.039,"-368.421052631581","129","49","702","n",125
0.076,"-318.840579710145","135","54","363","n",127
0.089,"-269.230769230769","163","64","482","y",161
0.084,"-413.333333333334","151","59","655","n",137
0.118,"280.487804878049","199","67","451","y",188
0.063,"-464.285714285714","151","57","347","n",136
0.147,"-135.338345864662","147","58","379","y",134
0.229,"-68.2926829268293","127","57","636","n",122
0.097,"-91.9540229885058","140","57","333","y",135
0.138,"149.122807017544","160","69","808","y",153
0.048,"-350","127","62","812","n",120
0.161,"-97.2222222222222","143","60","378","y",132
0.096,"-75.9493670886076","128","58","682","n",125
0.13,"63.157894736842","133","60","767","y",130
0.055,"-404.761904761904","121","57","849","n",114
0.11,"-60.6060606060606","154","63","356","y",149
0.089,"-112.5","147","65","634","n",143
0.121,"-79.2079207920792","131","60","683","n",127
0.104,"135.135135135135","147","68","738","y",144
0.085,"-406.25","134","58","475","n",121
0.108,"-278.350515463918","153","58","365","y",136
0.07,"-112.903225806452","134","60","535","n",131
0.108,"-30.9278350515464","121","58","646","n",119
0.108,"47.6190476190477","138","66","751","y",137
0.091,"-999.999999999999","115","46","944","n",106
0.196,"56.3380281690141","141","58","357","y",139
0.159,"-148.148148148148","134","55","881","n",130
0.11,"-40.8163265306123","124","55","633","n",123
0.124,"-59.7014925373135","119","56","799","y",117
0.11,"-1100","133","47","802","n",116
0.136,"-200","147","59","370","y",136
0.23,"-67.9611650485437","128","57","754","n",122
0.144,"-147.286821705426","162","67","467","y",148
0.066,"-518.518518518518","148","63","515","n",134
0.138,"-401.639344262295","165","54","381","n",141
0.07,"540.540540540542","174","59","327","y",159
0.116,"-866.666666666659","138","50","595","n",127
0.087,"-75.9493670886076","141","60","357","y",138
0.112,"-63.8297872340426","130","59","635","n",128
0.141,"-102.272727272727","143","64","515","y",137
0.074,"275.000000000001","170","62","521","n",165
0.183,"-292.207792207792","177","64","464","n",148
0.1,"400.000000000001","203","69","531","y",178
0.063,"-799.999999999999","133","56","427","n",121
0.111,"-393.617021276596","147","58","438","y",124
0.07,"-118.64406779661","120","60","732","n",115
0.119,"107.52688172043","147","65","804","y",143
0.036,"0","113","56","441","n",113
0.204,"53.4351145038168","144","59","415","y",141
0.14,"-79.5454545454545","127","60","753","n",122
0.145,"-63.1578947368421","124","59","753","y",120
0.078,"-137.931034482759","126","56","468","y",123
0.068,"-192.982456140351","124","55","642","n",118
0.108,"134.020618556701","150","62","745","y",143
0.17,"448.275862068966","162","55","447","n",130
0.106,"-252.631578947368","157","63","477","y",144
0.071,"-176.470588235294","142","65","726","n",136
0.093,"212.121212121212","175","74","789","y",168
0.058,"-533.333333333333","133","57","460","n",124
0.076,"-88.8888888888889","119","58","455","y",117
0.102,"-193.548387096774","123","54","588","n",112
0.095,"-121.621621621622","112","49","505","n",107
0.185,"-213.333333333333","151","63","559","n",135
0.182,"198.347107438017","179","67","611","y",166
0.122,"307.692307692307","195","63","676","n",183
0.23,"-188.811188811189","150","56","494","n",130
0.104,"144.736842105263","157","67","597","y",151
0.062,"-282.608695652174","167","61","368","n",159
0.124,"-234.234234234234","197","71","624","y",186
0.183,"-159.090909090909","152","65","564","n",150
0.207,"213.333333333333","189","69","613","y",169
0.25,"-168.888888888889","160","57","508","n",130
0.114,"149.425287356322","154","63","419","y",148
0.064,"-363.636363636364","145","56","299","n",135
0.134,"-166.666666666667","143","61","599","y",130
0.085,"-76.9230769230762","115","46","852","n",115
0.097,"-203.125","120","56","679","n",116
0.082,"-189.189189189189","161","68","454","y",156
0.065,"-322.033898305084","145","62","431","n",136
0.111,"-210","136","61","519","n",125
0.159,"-116.279069767442","142","61","635","n",137
0.168,"180.555555555556","158","67","723","n",145
0.091,"-121.951219512195","147","64","418","y",143
0.104,"-161.290322580645","143","60","444","n",137
0.246,"-88.8888888888889","139","60","568","n",130
0.161,"-163.636363636363","141","60","570","n",132
0.206,"112.903225806452","161","67","750","n",152
0.137,"70.4225352112675","155","66","445","y",152
0.138,"-141.666666666667","149","61","460","n",141
0.216,"65.2173913043478","133","57","706","n",132
0.181,"-41.0958904109589","133","53","385","n",132
0.169,"-126.582278481012","120","49","681","n",116
0.129,"-138.888888888889","124","55","644","n",121
0.101,"-230.769230769231","144","61","433","y",142
0.077,"-180","136","58","420","n",133
0.128,"-78.2608695652173","133","57","683","n",126
0.102,"448.275862068966","160","54","458","n",134
0.121,"-259.259259259259","148","54","591","n",130
0.093,"-35.7142857142857","136","61","628","y",135
0.033,"-1035.71428571428","136","54","347","n",124
0.064,"142.85714285714","104","44","796","n",104
0.119,"-297.029702970297","159","58","732","n",140
0.088,"-194.805194805195","162","69","617","y",158
0.035,"-99.9999999999999","127","57","366","n",126
0.073,"-246.153846153846","140","56","362","y",129
0.064,"43.4782608695653","124","55","778","n",123
0.144,"70.7964601769912","142","59","602","y",137
0.16,"-210.526315789474","168","66","463","y",159
0.067,"-627.118644067797","155","58","326","n",135
0.09,"-333.333333333333","117","43","1141","n",117
0.124,"-207.920792079208","144","53","403","n",139
0.077,"-159.420289855072","158","59","315","y",151
0.074,"-390.243902439025","143","55","355","y",130
0.087,"-76.9230769230769","120","53","609","n",118
0.149,"113.04347826087","126","55","731","y",120
0.05,"-641.025641025642","112","48","824","n",99
0.072,"-203.125","132","55","371","y",122
0.068,"-98.3606557377049","113","51","734","n",109
0.124,"142.857142857143","135","62","666","y",132
0.078,"-1363.63636363636","91","38","1101","n",81
0.084,"-160","131","50","382","y",122
0.133,"70","139","61","482","y",137
0.053,"-325.581395348838","122","56","403","n",113
0.092,"-596.491228070176","117","47","506","n",96
0.075,"-176.470588235294","151","58","364","y",142
0.083,"-365.853658536586","131","57","668","n",128
0.096,"102.564102564102","144","67","753","y",142
0.042,"-500.000000000001","127","55","340","n",121
0.157,"-97.5609756097561","141","57","365","y",134
0.116,"-192.982456140351","130","58","753","n",126
0.117,"-85.7142857142857","130","58","684","y",123
0.116,"-129.87012987013","138","61","517","y",133
0.069,"-550","136","59","479","n",134
0.105,"-305.555555555556","143","60","361","y",134
0.091,"-171.428571428571","127","56","752","n",121
0.113,"-93.75","143","66","731","y",138
0.048,"-621.621621621621","139","58","391","n",129
0.031,"-333.333333333333","115","51","437","n",113
0.127,"-173.913043478261","146","62","634","y",132
0.126,"-733.333333333338","117","47","961","n",113
0.228,"-139.53488372093","133","59","657","y",116
0.091,"-187.5","148","61","375","y",138
0.109,"-112.244897959184","132","60","632","n",127
0.143,"74.7663551401869","138","64","660","y",135
0.078,"-300","132","56","477","n",123
0.097,"-250","141","61","610","y",125
0.107,"-894.736842105268","126","48","972","n",116
0.152,"43.4782608695652","136","59","393","y",134
0.117,"-38.0952380952381","131","60","670","n",130
0.219,"-47.6190476190476","124","58","624","n",118
0.121,"-155.172413793103","131","61","622","y",125
0.058,"-256.410256410257","122","51","571","n",117
0.124,"-211.009174311927","131","56","601","y",119
0.134,"73.6842105263158","170","65","388","y",166
0.119,"-92.5925925925926","158","66","671","n",156
0.092,"-120.481927710843","120","59","571","n",116
0.136,"-90.9090909090908","133","59","632","y",129
0.105,"-85.1063829787233","130","55","726","n",125
0.151,"-213.114754098361","132","58","625","y",117
0.134,"-390.243902439024","153","52","665","n",135
0.111,"153.846153846154","182","55","574","y",179
0.098,"261.363636363636","209","51","673","n",197
0.129,"424.242424242424","166","52","384","y",155
0.199,"-300","204","51","416","n",170
0.207,"474.358974358974","168","51","394","y",140
0.129,"-591.304347826087","209","52","416","n",166
0.158,"-823.529411764706","244","57","488","y",184
0.067,"-363.636363636363","137","58","651","n",132
0.143,"-767.441860465116","231","57","482","y",160
0.105,"119.402985074627","111","42","538","n",108
0.08,"300","156","60","463","y",153
0.037,"-899.999999999999","153","53","333","n",144
0.108,"-196.428571428571","150","59","458","n",146
0.117,"414.634146341464","169","52","391","y",156
0.114,"-433.333333333333","167","54","654","n",143
0.095,"-607.142857142857","148","53","659","n",131
0.147,"-204.545454545455","131","50","460","n",116
0.067,"350","185","54","389","y",175
0.123,"-672.727272727273","192","55","678","n",150
0.087,"-363.636363636364","172","54","703","y",167
0.118,"-343.283582089553","131","44","512","n",115
0.054,"-702.127659574468","150","50","493","n",138
0.099,"-343.75","129","57","703","y",120
0.062,"-729.166666666666","161","53","651","y",140
0.047,"-972.972972972974","182","51","474","n",161
0.043,"-763.157894736844","166","49","575","n",153
0.079,"-416.666666666668","149","49","682","y",145
0.243,"245.161290322581","211","58","561","y",196
