"duration","f0slope","f0peak","intensity","f1","stress","f0mean"
0.05,"-866.666666666667","191","53","456","n",168
0.082,"-635.135135135136","165","51","511","n",141
0.076,"-637.681159420289","177","58","653","y",152
0.102,"-168.831168831169","144","58","792","n",136
0.086,"-389.830508474576","136","49","829","y",127
0.139,"-225","132","49","861","n",128
0.092,"-253.333333333333","144","56","812","y",133
0.066,"-361.111111111111","138","52","831","n",134
0.06,"-333.333333333333","115","45","796","y",110
0.051,"241.379310344828","120","48","300","n",117
0.055,"-100","158","57","329","y",157
0.064,"749.999999999999","134","53","326","n",128
0.091,"-134.146341463415","145","51","358","n",139
0.116,"296.296296296296","167","53","361","y",159
0.078,"-349.20634920635","146","50","340","n",138
0.061,"-232.142857142857","115","43","533","y",110
0.138,"-88.7096774193548","137","57","754","n",129
0.162,"-96.7741935483871","164","58","476","y",157
0.128,"141.176470588235","166","55","483","n",162
0.089,"108.108108108108","140","55","388","n",138
0.152,"444.444444444444","190","58","367","y",179
0.082,"-418.918918918919","145","54","368","n",134
0.094,"-183.673469387755","91","43","1332","n",87
0.089,"-425","163","51","356","n",145
0.153,"-208.955223880597","144","50","366","y",138
0.108,"-314.285714285714","167","56","347","n",164
0.248,"-271.844660194175","135","47","797","n",121
0.074,"-382.35294117647","127","49","362","n",117
0.142,"235.294117647059","136","52","362","y",131
0.061,"-340.909090909091","127","50","326","n",117
0.263,"1600","110","46","920","n",99
0.094,"-294.117647058824","123","44","312","n",112
0.185,"297.619047619048","136","49","312","y",130
0.074,"-200","118","47","321","n",112
0.281,"-257.142857142857","92","40","1108","n",88
0.054,"-255.31914893617","114","45","363","n",109
0.156,"343.75","139","48","329","y",128
0.086,"-58.8235294117647","95","39","838","n",95
0.161,"-110.344827586207","133","51","348","y",128
0.074,"-492.537313432835","135","48","406","n",118
0.084,"-340","121","44","366","n",116
0.104,"-419.354838709677","180","51","472","n",159
0.083,"-634.146341463415","195","52","600","y",187
0.072,"-707.692307692307","168","55","508","n",148
0.121,"-461.538461538461","108","44","575","n",106
0.198,"-320.224719101124","211","62","435","y",169
0.057,"-724.137931034482","165","58","499","y",154
0.197,"-782.608695652177","120","39","669","n",110
0.189,"-94.1176470588235","157","58","391","y",148
0.089,"-666.666666666667","147","56","344","n",119
0.103,"-587.499999999999","148","48","778","n",125
0.093,"-479.452054794521","167","48","306","y",141
0.099,"-275","136","46","306","n",125
0.227,"152.173913043478","155","49","597","y",150
0.124,"-99.9999999999999","115","41","534","n",114
0.059,"-574.074074074074","140","52","371","y",123
0.097,"-236.842105263158","133","50","339","n",122
0.135,"-90.9090909090909","115","43","629","y",110
0.084,"-200","112","43","506","n",109
0.085,"-528.301886792453","167","55","344","n",145
0.113,"-577.777777777777","194","58","375","y",187
0.148,"-500","146","58","634","n",130
0.163,"-312.925170068027","179","58","339","n",145
0.193,"325.301204819277","174","57","357","y",165
0.101,"-325","145","57","664","n",132
0.06,"-256.410256410256","150","52","414","y",147
0.053,"-787.234042553192","152","51","508","n",136
0.137,"-5200.00000000001","212","48","528","n",150
0.075,"-278.688524590164","145","48","658","y",137
0.075,"-258.620689655172","132","43","606","n",127
0.141,"100.840336134454","196","49","498","y",190
0.118,"-122.641509433962","200","49","635","n",196
0.188,"-87.3015873015873","196","54","539","y",189
0.112,"-178.217821782178","201","48","467","n",193
0.079,"-185.185185185185","160","49","491","n",153
0.049,"-155.555555555556","151","49","419","y",149
0.114,"-176.470588235294","140","48","510","n",135
0.195,"220","179","54","559","y",175
0.072,"-246.153846153846","179","54","641","n",168
0.049,"-340.909090909091","173","54","643","y",165
0.081,"-98.5915492957746","154","53","652","n",149
0.207,"146.666666666667","187","52","530","y",185
0.125,"-247.706422018349","196","45","424","n",183
0.1,"-322.222222222222","158","50","647","y",141
0.112,"-64.516129032258","146","51","640","n",143
0.199,"47.9041916167665","179","54","586","y",176
0.099,"-357.142857142857","178","45","465","n",171
0.183,"-877.777777777778","195","51","678","y",145
0.143,"-423.423423423423","173","51","462","y",137
0.113,"-261.904761904762","122","51","757","n",113
0.175,"-259.493670886076","183","55","503","y",157
0.174,"5462.68656716417","464","46","863","n",134
0.089,"-319.148936170213","167","55","470","n",157
0.139,"-203.703703703704","183","59","523","n",178
0.035,"-629.629629629629","149","53","593","n",142
0.181,"-202.453987730061","182","59","488","n",163
0.049,"-688.888888888888","188","56","601","n",173
0.071,"-550","163","58","787","n",153
0.087,"-589.74358974359","172","59","447","y",150
0.043,"-666.666666666666","141","56","369","n",132
0.075,"-375","136","57","804","y",125
0.065,"-400","161","53","820","y",155
0.086,"-654.545454545454","134","53","681","n",117
0.075,"-307.692307692308","132","61","770","y",124
0.134,"210.526315789474","134","50","466","n",128
0.074,"-1507.46268656716","183","52","631","n",113
0.179,"2546.39175257732","347","40","930","y",121
0.118,"569.230769230769","155","48","551","n",128
0.099,"-258.426966292135","126","45","359","y",115
0.099,"-235.955056179775","132","42","365","n",120
0.111,"-650","196","51","456","y",155
0.081,"-214.285714285714","125","44","872","n",117
0.07,"-619.999999999999","141","48","621","n",129
0.079,"-483.333333333333","157","50","475","y",142
0.078,"750.000000000001","163","49","337","n",141
0.127,"-425","125","53","877","n",117
0.154,"-281.553398058252","169","55","548","n",148
0.125,"-210.526315789474","171","57","656","y",167
0.116,"-90.9090909090911","134","54","659","n",133
0.096,"-265.822784810127","134","54","520","n",125
0.071,"-687.500000000002","137","44","303","n",113
0.208,"-322.404371584699","169","41","412","y",134
0.103,"-279.569892473118","109","40","735","n",102
0.107,"-322.916666666667","142","45","390","y",128
0.034,"-200","117","42","448","n",116
0.175,"-158.227848101266","134","52","617","n",125
0.138,"-240","148","52","479","y",135
0.163,"-3947.36842105265","158","54","469","n",137
0.227,"-84.8484848484849","147","51","763","y",141
0.078,"-342.857142857143","142","49","538","n",130
0.144,"-342.105263157895","152","51","441","y",139
0.163,"-264.285714285714","143","46","439","n",117
0.21,"-105.820105820106","154","52","754","y",142
0.082,"-594.202898550724","137","47","667","n",120
0.135,"-123.96694214876","156","54","678","y",147
0.077,"-318.840579710145","142","51","604","n",133
0.124,"-171.171171171171","153","52","713","y",142
0.068,"-278.688524590164","125","49","646","n",116
0.08,"-388.888888888889","168","54","451","y",153
0.211,"413.333333333333","199","57","495","y",186
0.155,"-726.618705035971","218","51","381","y",154
0.112,"-346.534653465347","141","56","693","n",129
0.196,"-445.714285714286","204","54","456","n",160
0.111,"-396.039603960396","174","57","592","y",158
0.099,"-822.222222222223","188","55","376","n",146
0.081,"-712.328767123288","186","56","500","y",165
0.075,"-328.358208955224","154","58","440","n",145
0.077,"-544.117647058824","154","53","523","y",136
0.079,"1320","228","44","445","n",196
0.105,"-531.914893617021","159","58","664","n",134
0.116,"-333.333333333333","139","48","708","n",126
0.06,"-447.368421052631","131","58","634","n",125
0.081,"-520","136","48","573","n",126
0.08,"-458.333333333333","168","56","637","n",150
0.127,"-1426.66666666667","191","56","517","y",122
0.077,"-675","144","57","738","n",130
0.08,"-616.666666666667","167","58","642","y",148
0.125,"-133.928571428571","126","47","802","n",116
0.112,"-79.2079207920792","130","47","515","y",125
0.217,"-5000","202","51","781","n",159
0.148,"141.509433962264","201","59","475","y",193
0.152,"-409.090909090909","139","51","317","n",116
0.095,"-337.209302325581","144","51","686","y",127
0.085,"-402.597402597402","147","52","464","y",131
0.05,"-769.230769230771","124","45","456","n",105
0.223,"-120.37037037037","133","50","680","n",124
0.1,"-210.526315789474","137","50","520","y",132
0.111,"-282.828282828283","136","51","478","n",122
0.159,"-286.713286713287","149","53","493","n",130
0.154,"-257.8125","150","54","524","y",137
0.123,"-198.198198198198","136","50","507","n",129
0.158,"-274.647887323944","151","51","530","n",134
0.092,"-324.324324324324","124","49","536","y",115
0.092,"-717.391304347826","168","56","483","y",162
0.078,"-774.647887323943","142","51","500","n",118
0.149,"-223.880597014925","140","49","723","y",123
0.103,"-413.04347826087","161","51","435","y",146
0.143,"268.292682926829","118","38","487","n",106
0.214,"-31.9148936170213","141","54","464","y",138
0.069,"-421.052631578948","130","49","430","n",119
0.101,"-595.238095238096","154","50","453","y",127
0.054,"-466.666666666666","112","50","486","n",104
0.059,"-869.565217391304","193","52","337","n",180
0.061,"-418.181818181818","191","49","385","y",182
0.064,"-999.999999999999","177","50","375","n",145
0.078,"-236.363636363636","127","45","576","n",120
0.091,"-640","154","48","336","n",133
0.121,"-512.5","138","48","322","y",126
0.038,"-588.235294117647","137","46","304","n",125
0.081,"-375","136","46","469","y",123
0.07,"-296.875","157","49","373","n",145
0.049,"340.909090909091","157","45","659","n",151
0.085,"-313.725490196079","128","44","616","n",121
0.082,"-224.137931034483","127","43","559","n",122
0.094,"-389.830508474576","122","42","322","n",115
0.093,"864.197530864197","168","32","518","n",140
0.11,"-272.727272727273","112","41","710","n",93
0.132,"-252.173913043478","121","41","651","n",105
0.139,"-284.552845528455","130","47","844","y",107
0.133,"-84.0336134453782","118","83","649","n",113
0.229,"-140.845070422535","128","84","644","n",122
0.116,"-153.846153846154","114","82","616","y",109
0.135,"-205.357142857143","120","80","387","n",107
0.054,"-317.073170731708","111","76","508","n",107
0.103,"-145.161290322581","110","76","804","n",104
0.11,"-20.2020202020202","97","76","894","n",96
0.083,"117.647058823529","106","77","522","y",101
0.027,"-250.000000000001","112","64","199","n",109
0.06,"-510.204081632653","101","74","833","n",89
0.106,"-83.3333333333333","138","83","450","n",133
0.082,"410.714285714286","168","84","557","y",159
0.022,"-562.5","138","75","331","n",136
0.042,"-421.052631578948","104","75","647","n",92
0.136,"38.0952380952381","107","81","520","y",105
0.069,"-313.725490196079","105","75","549","n",97
0.13,"-152.173913043478","121","77","730","n",114
0.136,"179.245283018868","118","78","717","y",109
0.07,"-359.375","129","80","337","n",115
0.16,"92.1052631578947","138","86","787","y",133
0.195,"111.111111111111","148","86","376","n",146
0.076,"-246.376811594203","125","84","310","n",118
0.172,"-123.376623376623","133","83","531","y",120
0.123,"-144.144144144144","105","77","407","n",98
0.139,"-304","159","86","334","n",136
0.111,"333.333333333333","147","84","321","y",138
0.125,"-101.851851851852","125","86","388","n",118
0.184,"-84.3373493975904","112","79","729","n",103
0.094,"-223.529411764706","108","78","744","n",99
0.209,"-285.714285714286","157","80","369","n",118
0.1,"163.934426229508","122","82","379","y",119
0.137,"-96.7741935483871","105","76","647","n",96
0.1,"-233.766233766234","101","72","775","n",93
0.275,"-319.838056680162","191","83","344","n",132
0.112,"118.811881188119","135","85","323","y",130
0.075,"-388.059701492537","129","83","436","n",114
0.154,"-83.3333333333333","132","86","641","n",127
0.163,"121.212121212121","133","85","370","y",130
0.191,"-56.1797752808989","129","81","337","n",127
0.086,"220.779220779221","133","74","554","n",124
0.084,"-65.7894736842105","120","84","364","n",117
0.096,"244.186046511628","146","86","365","y",136
0.103,"-53.7634408602151","139","86","648","n",135
0.122,"-197.183098591549","151","82","654","n",145
0.242,"-106.382978723404","116","81","576","y",114
0.07,"-78.4313725490195","106","76","325","n",105
0.22,"-160.377358490566","151","87","528","n",140
0.132,"-44.9438202247191","138","88","382","y",137
0.158,"81.0810810810811","150","87","355","n",148
0.194,"-85.7142857142857","140","83","625","n",135
0.137,"60.6060606060606","133","81","361","n",130
0.096,"-91.9540229885058","122","85","682","y",118
0.114,"-67.9611650485437","115","82","675","n",111
0.213,"-189.18918918919","120","83","340","y",117
0.179,"-117.647058823529","129","83","339","y",124
0.118,"-43.0107526881721","119","80","245","y",117
0.093,"-158.730158730159","113","78","284","n",110
0.128,"-165.217391304348","124","82","323","y",115
0.104,"-138.297872340425","104","75","536","n",97
0.246,"-63.0630630630631","124","82","600","y",113
0.14,"40.5405405405406","111","78","551","n",110
0.125,"-116.071428571429","109","78","321","y",99
0.093,"-205.128205128205","103","72","907","n",96
0.124,"-198.198198198198","132","79","553","n",120
0.138,"277.10843373494","122","78","523","y",112
0.083,"-426.666666666667","137","80","319","n",119
0.092,"-156.626506024096","119","82","669","n",110
0.091,"-158.730158730159","118","79","706","n",110
0.09,"-64.516129032258","119","81","825","n",116
0.095,"250","138","82","684","y",132
0.069,"-419.354838709677","129","77","311","n",118
0.18,"-141.791044776119","131","81","875","n",121
0.147,"310.679611650485","150","85","750","y",138
0.122,"-244.68085106383","142","84","354","n",126
0.162,"-219.178082191781","139","81","672","n",124
0.106,"-466.666666666666","121","80","814","y",115
0.046,"-238.095238095238","109","78","361","n",103
0.11,"-43.0107526881721","97","76","360","n",95
0.166,"41.6666666666667","102","74","948","n",97
0.107,"-433.333333333333","158","83","753","n",141
0.099,"-590.909090909091","174","82","689","y",155
0.113,"-344.827586206897","176","82","323","n",167
0.166,"-73.3333333333333","140","81","246","n",136
0.048,"-2592.5925925926","153","75","244","y",126
0.207,"-254.545454545455","174","84","343","y",145
0.263,"-138.755980861244","133","82","343","n",124
0.213,"128.378378378378","156","85","545","n",151
0.213,"65.2173913043478","163","83","265","y",155
0.292,"-97.6744186046511","159","78","433","n",145
0.156,"-225","148","83","812","y",143
0.108,"69.4444444444444","139","78","298","n",136
0.111,"-110","122","81","377","n",116
0.201,"-82.8729281767956","107","79","342","n",100
0.18,"-234.567901234568","157","80","535","n",136
0.195,"172.413793103448","141","84","724","n",132
0.195,"-103.174603174603","156","85","282","y",147
0.066,"-383.333333333333","142","83","620","n",131
0.218,"95.8083832335329","146","87","432","y",140
0.122,"-163.636363636364","126","81","324","n",116
0.057,"-250","102","72","191","n",99
0.163,"-273.972602739726","145","81","607","n",123
0.131,"288.135593220339","153","89","444","y",137
0.085,"-272.727272727273","137","84","332","n",125
0.039,"428.571428571428","156","83","766","n",148
0.098,"-924.999999999999","192","77","279","y",154
0.091,"-448.71794871795","129","78","690","n",112
0.21,"145.299145299145","149","87","439","y",144
0.136,"20.4081632653061","144","83","337","n",143
0.047,"-250","147","85","711","n",144
0.213,"-202.127659574468","147","80","387","y",137
0.138,"-387.096774193548","146","81","693","n",117
0.092,"-638.55421686747","168","81","318","y",145
0.064,"-526.315789473684","127","78","646","n",114
0.299,"141.592920353982","150","85","440","y",144
0.109,"-71.4285714285714","125","83","336","n",121
0.055,"404.255319148935","154","83","720","n",146
0.122,"-381.818181818181","148","80","293","y",131
0.14,"-240","124","77","622","n",109
0.216,"-139.175257731959","156","88","858","n",145
0.171,"79.3650793650794","156","86","828","y",151
0.142,"-104.166666666667","157","86","322","n",151
0.075,"63.8297872340426","160","85","749","n",158
0.1,"-422.222222222222","142","82","299","y",132
0.149,"-320.89552238806","147","84","728","n",123
0.101,"-747.252747252747","167","82","272","y",137
0.158,"-190.140845070423","129","78","647","n",110
0.246,"-72.0720720720721","140","87","697","n",130
0.144,"184.466019417476","134","85","515","y",124
0.054,"-300","130","85","469","n",126
0.09,"-219.512195121951","125","84","725","n",114
0.095,"418.604651162789","146","79","565","n",140
0.079,"-569.444444444444","135","78","307","y",115
0.083,"-270.270270270269","120","78","657","n",109
0.159,"-236.641221374046","113","77","319","n",95
0.063,"161.290322580646","133","83","331","y",130
0.031,"-400","137","82","391","n",133
0.07,"-206.349206349206","118","81","708","n",109
0.055,"463.41463414634","142","79","511","n",136
0.105,"-494.736842105263","140","77","314","y",120
0.069,"-322.58064516129","107","72","512","n",97
0.282,"106.299212598425","156","85","431","y",147
0.084,"-386.666666666667","141","84","324","n",128
0.068,"-293.103448275862","114","80","378","n",107
0.176,"147.540983606558","121","82","551","y",119
0.185,"-167.741935483871","108","79","255","n",97
0.102,"-195.652173913043","138","84","536","n",128
0.134,"93.2203389830509","140","86","520","y",136
0.1,"-122.222222222222","130","84","348","n",124
0.151,"-302.083333333333","139","81","446","y",130
0.039,"-371.428571428572","102","76","469","y",94
0.109,"-183.673469387755","112","77","699","n",104
0.17,"-267.97385620915","145","80","556","n",119
0.129,"196.969696969697","124","83","468","y",121
0.054,"-250","119","83","356","n",115
0.04,"-638.88888888889","120","81","825","n",112
0.114,"-166.666666666667","146","86","703","n",138
0.13,"299.065420560748","164","88","542","y",151
0.056,"-360","142","86","356","n",132
0.083,"-313.432835820896","113","77","734","n",100
0.274,"-46.6101694915254","121","83","645","n",119
0.145,"-139.344262295082","109","82","609","y",103
0.189,"-141.176470588235","123","83","720","n",115
0.202,"72.5806451612903","120","82","501","y",116
0.042,"-621.621621621623","122","82","437","y",110
0.097,"-172.413793103448","106","79","410","n",98
0.274,"-93.8967136150235","141","87","354","n",131
0.153,"120.37037037037","128","84","357","y",121
0.181,"-159.509202453988","127","81","516","n",107
0.079,"-197.183098591549","96","74","574","n",91
0.282,"-220.472440944882","151","84","352","y",128
0.109,"-181.818181818182","114","80","616","n",105
0.17,"120.567375886525","130","88","443","n",120
0.131,"-211.864406779661","121","82","550","n",109
0.215,"-247.422680412371","152","84","594","y",128
0.1,"-191.176470588235","156","82","271","n",153
0.295,"-105.263157894737","138","80","332","y",122
0.148,"-135.338345864662","108","77","626","n",99
0.165,"86.9565217391304","138","86","725","y",136
0.123,"90.0900900900901","141","85","390","n",137
0.138,"78.9473684210526","151","86","603","n",146
0.108,"-489.795918367347","173","84","356","n",163
0.149,"-164.179104477612","127","84","743","n",116
0.13,"206.896551724138","139","83","376","y",132
0.208,"-176.470588235294","118","79","636","n",101
0.273,"-88.3720930232558","137","81","629","n",128
0.105,"106.382978723404","130","82","395","y",126
0.102,"-285.714285714286","119","79","593","n",106
0.222,"-132.530120481928","121","83","579","y",113
0.091,"-73.1707317073171","107","79","397","n",104
0.142,"-46.875","101","79","353","n",98
0.088,"-137.5","92","73","456","n",86
0.11,"-275.862068965517","124","83","408","n",117
0.086,"134.328358208955","135","84","364","y",131
0.068,"-433.333333333333","131","81","621","n",113
0.232,"60.2409638554218","123","83","730","y",121
0.115,"-203.883495145631","110","77","299","n",97
0.083,"-83.3333333333334","122","80","319","n",120
0.116,"97.8260869565217","135","81","283","y",132
0.072,"-153.846153846154","130","81","509","n",126
0.188,"39.6825396825396","128","83","733","y",125
0.136,"174.418604651163","138","81","355","n",132
0.16,"-174.603174603175","120","81","656","y",112
0.075,"-102.941176470588","112","81","381","n",109
0.127,"-49.5049504950495","100","73","282","n",97
0.28,"135.869565217391","150","85","535","y",139
0.065,"-67.7966101694916","122","82","356","n",120
0.101,"-76.0869565217391","113","76","276","n",110
0.145,"70.3125000000001","123","76","365","n",118
0.057,"-176.470588235294","116","77","375","y",111
0.201,"-33.1491712707182","107","77","786","y",102
0.066,"-33.8983050847457","101","75","329","n",100
0.241,"-101.382488479263","107","76","867","n",95
0.193,"83.3333333333333","113","81","448","y",109
0.05,"-155.555555555555","111","80","346","n",108
0.117,"33.7078651685393","118","83","471","y",117
0.092,"-72.2891566265061","111","80","386","n",108
0.112,"-79.2079207920792","105","78","332","n",102
0.096,"-69.7674418604651","96","73","264","n",93
0.157,"53.1914893617021","108","78","422","y",106
0.05,"-155.555555555556","97","74","311","n",93
0.24,"64.516129032258","120","81","423","y",115
0.076,"-115.942028985507","112","79","353","n",108
0.13,"-42.7350427350428","104","78","372","n",102
0.183,"-66.6666666666667","100","77","490","n",95
0.252,"145.374449339207","146","87","451","y",132
0.095,"-140","139","84","395","n",133
0.219,"82.7586206896552","135","86","474","y",128
0.061,"-129.62962962963","125","84","354","n",121
0.117,"-103.77358490566","113","81","389","n",108
0.126,"-105.263157894737","103","79","450","n",96
0.149,"-155.555555555556","128","82","430","y",116
0.057,"-121.951219512195","108","79","274","n",105
0.12,"-161.290322580646","110","81","684","y",107
0.098,"-200","122","82","398","n",112
0.072,"-338.461538461538","118","77","617","n",105
0.061,"-115.384615384615","111","76","345","y",109
0.11,"-121.212121212121","110","79","331","n",103
0.087,"-102.941176470588","93","69","1383","n",91
0.086,"-161.764705882353","123","80","450","y",117
0.035,"-218.75","120","77","297","n",117
0.102,"-287.35632183908","119","81","659","n",108
0.094,"142.857142857143","144","82","370","y",140
0.058,"-613.636363636365","122","84","328","n",111
0.118,"-150.943396226415","143","88","476","y",138
0.135,"78.4313725490196","135","85","700","n",133
0.106,"107.692307692308","137","88","499","y",132
0.16,"-139.86013986014","131","85","645","n",119
0.203,"-32.7868852459016","107","82","666","n",103
0.068,"-114.754098360655","105","78","379","n",101
0.207,"-73.1707317073171","130","87","603","y",127
0.226,"-49.2610837438424","113","82","671","n",106
0.231,"-71.4285714285714","103","77","398","n",99
